layer at (0,0) size 800x600 scrollX 3247.00 scrollWidth 4047
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{6B96}"
          RenderText {#text} at (866,48) size 16x48
            text run at (866,48) width 48: "\x{3048}\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (862,96) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{306D}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{5BDD}"
          RenderText {#text} at (866,112) size 16x16
            text run at (866,112) width 16: "\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (862,128) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{9593}"
          RenderText {#text} at (866,144) size 41x496
            text run at (866,144) width 352: "\x{3082}\x{5FC3}\x{914D}\x{3060}\x{308D}\x{3046}\x{3002}\x{604B}\x{306F}\x{3046}\x{308C}\x{3057}\x{3044}\x{3001}\x{5B09}\x{3057}\x{3044}\x{604B}\x{304C}\x{7A4D}\x{3082}\x{308C}"
            text run at (891,0) width 464: "\x{3070}\x{3001}\x{604B}\x{3092}\x{305B}\x{306C}\x{6614}\x{304C}\x{304B}\x{3048}\x{3063}\x{3066}\x{604B}\x{3057}\x{304B}\x{308D}\x{3002}\x{95A3}\x{50DA}\x{306E}\x{80A9}\x{306F}\x{6570}\x{767E}\x{4E07}\x{4EBA}\x{306E}\x{8DB3}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (887,463) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3055}\x{3055}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{652F}"
          RenderText {#text} at (891,480) size 41x496
            text run at (891,480) width 16: "\x{3048}"
            text run at (916,0) width 64: "\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (912,64) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,0) size 9x31
                  text run at (2,0) width 30: "\x{305B}\x{306A}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{80CC}\x{4E2D}"
          RenderText {#text} at (916,96) size 41x496
            text run at (916,96) width 400: "\x{306B}\x{306F}\x{91CD}\x{3044}\x{5929}\x{4E0B}\x{304C}\x{304A}\x{3076}\x{3055}\x{3063}\x{3066}\x{3044}\x{308B}\x{3002}\x{3046}\x{307E}\x{3044}\x{7269}\x{3082}\x{98DF}\x{308F}\x{306D}\x{3070}\x{60DC}"
            text run at (941,0) width 128: "\x{3057}\x{3044}\x{3002}\x{5C11}\x{3057}\x{98DF}\x{3048}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (937,128) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{98FD}"
          RenderText {#text} at (941,144) size 16x16
            text run at (941,144) width 16: "\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (937,160) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{8DB3}"
          RenderText {#text} at (941,176) size 16x288
            text run at (941,176) width 288: "\x{3089}\x{306C}\x{3002}\x{5B58}\x{5206}\x{98DF}\x{3048}\x{3070}\x{3042}\x{3068}\x{304C}\x{4E0D}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{2026}\x{2026}"
          RenderBR {BR} at (941,464) size 16x0
          RenderText {#text} at (966,0) size 16x16
            text run at (966,0) width 16: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (962,16) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{4F59}"
          RenderText {#text} at (966,32) size 16x16
            text run at (966,32) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x28
            RenderRubyRun (anonymous) at (962,44) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{304B}\x{3093}\x{304C}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,10) size 16x16
                    text run at (4,10) width 16: "\x{8003}"
          RenderText {#text} at (966,76) size 16x256
            text run at (966,76) width 256: "\x{304C}\x{3053}\x{3053}\x{307E}\x{3067}\x{6F02}\x{6D41}\x{3057}\x{3066}\x{6765}\x{305F}\x{6642}\x{306B}\x{3001}\x{4F59}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (962,332) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,0) size 9x31
                  text run at (2,0) width 30: "\x{3046}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{53F3}\x{8DB3}"
          RenderText {#text} at (966,364) size 16x48
            text run at (966,364) width 48: "\x{306F}\x{7A81}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (962,411) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3059}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{5750}"
          RenderText {#text} at (966,428) size 41x492
            text run at (966,428) width 64: "\x{308A}\x{306E}\x{308F}\x{308B}"
            text run at (991,0) width 16: "\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x34
            RenderRubyRun (anonymous) at (987,15) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{304B}\x{304F}\x{3044}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x34
                  RenderText {#text} at (4,1) size 16x34
                    text run at (4,1) width 34: "\x{89D2}\x{77F3}"
          RenderText {#text} at (991,50) size 16x16
            text run at (991,50) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (987,65) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{306F}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{7AEF}"
          RenderText {#text} at (991,82) size 16x48
            text run at (991,82) width 48: "\x{3092}\x{8E0F}\x{307F}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (987,130) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{305D}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{640D}"
          RenderText {#text} at (991,146) size 16x80
            text run at (991,146) width 80: "\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x34
            RenderRubyRun (anonymous) at (987,225) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{3078}\x{3044}\x{3053}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x34
                  RenderText {#text} at (4,1) size 16x34
                    text run at (4,1) width 34: "\x{5E73}\x{8861}"
          RenderText {#text} at (991,260) size 41x500
            text run at (991,260) width 240: "\x{3092}\x{4FDD}\x{3064}\x{305F}\x{3081}\x{306B}\x{3001}\x{3059}\x{308F}\x{3084}\x{3068}\x{524D}\x{306B}\x{98DB}\x{3073}"
            text run at (1016,0) width 48: "\x{51FA}\x{3057}\x{305F}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1012,48) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,0) size 9x31
                  text run at (2,0) width 30: "\x{3055}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{5DE6}\x{8DB3}"
          RenderText {#text} at (1016,80) size 16x32
            text run at (1016,80) width 32: "\x{304C}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1012,112) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,0) size 9x31
                  text run at (2,0) width 30: "\x{3057}\x{305D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{4ED5}\x{640D}"
          RenderText {#text} at (1016,144) size 16x32
            text run at (1016,144) width 32: "\x{3058}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1012,176) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{57CB}"
          RenderText {#text} at (1016,192) size 16x16
            text run at (1016,192) width 16: "\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1012,207) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3042}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{5408}"
          RenderText {#text} at (1016,224) size 16x256
            text run at (1016,224) width 256: "\x{305B}\x{3092}\x{3059}\x{308B}\x{3068}\x{5171}\x{306B}\x{3001}\x{4F59}\x{306E}\x{8170}\x{306F}\x{5177}\x{5408}\x{3088}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x17
            RenderRubyRun (anonymous) at (1012,479) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{307B}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{65B9}"
          RenderText {#text} at (1041,0) size 16x144
            text run at (1041,0) width 144: "\x{4E09}\x{5C3A}\x{307B}\x{3069}\x{306A}\x{5CA9}\x{306E}\x{4E0A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1037,144) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{5378}"
          RenderText {#text} at (1041,160) size 16x208
            text run at (1041,160) width 208: "\x{308A}\x{305F}\x{3002}\x{80A9}\x{306B}\x{304B}\x{3051}\x{305F}\x{7D75}\x{306E}\x{5177}\x{7BB1}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1037,367) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{308F}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{814B}"
          RenderText {#text} at (1041,384) size 16x64
            text run at (1041,384) width 64: "\x{306E}\x{4E0B}\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1037,447) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{304A}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{8E8D}"
          RenderText {#text} at (1041,464) size 41x496
            text run at (1041,464) width 32: "\x{308A}\x{51FA}"
            text run at (1066,0) width 144: "\x{3057}\x{305F}\x{3060}\x{3051}\x{3067}\x{3001}\x{5E78}\x{3044}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1062,143) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{306A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{4F55}"
          RenderText {#text} at (1066,160) size 16x128
            text run at (1066,160) width 128: "\x{306E}\x{4E8B}\x{3082}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}"
          RenderBR {BR} at (1066,288) size 16x0
          RenderText {#text} at (1091,0) size 16x240
            text run at (1091,0) width 240: "\x{3000}\x{7ACB}\x{3061}\x{4E0A}\x{304C}\x{308B}\x{6642}\x{306B}\x{5411}\x{3046}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1087,239) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{307F}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{8DEF}"
          RenderText {#text} at (1091,256) size 41x496
            text run at (1091,256) width 240: "\x{304B}\x{3089}\x{5DE6}\x{306E}\x{65B9}\x{306B}\x{30D0}\x{30B1}\x{30C4}\x{3092}\x{4F0F}\x{305B}\x{305F}\x{3088}\x{3046}"
            text run at (1116,0) width 48: "\x{306A}\x{5CF0}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1112,47) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{305D}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{8073}"
          RenderText {#text} at (1116,64) size 16x112
            text run at (1116,64) width 112: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}\x{6749}\x{304B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x19
            RenderRubyRun (anonymous) at (1112,172) size 24x27
              RenderRubyText {RT} at (-7,0) size 14x27
                RenderText {#text} at (2,0) size 9x27
                  text run at (2,0) width 27: "\x{3072}\x{306E}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 24x27
                RenderInline {RB} at (0,0) size 16x17
                  RenderText {#text} at (4,5) size 16x17
                    text run at (4,5) width 16: "\x{6A9C}"
          RenderText {#text} at (1116,195) size 16x112
            text run at (1116,195) width 112: "\x{304B}\x{5206}\x{304B}\x{3089}\x{306A}\x{3044}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1112,307) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,0) size 9x31
                  text run at (2,0) width 30: "\x{306D}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{6839}\x{5143}"
          RenderText {#text} at (1116,339) size 16x32
            text run at (1116,339) width 32: "\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x19
            RenderRubyRun (anonymous) at (1112,367) size 24x27
              RenderRubyText {RT} at (-7,0) size 14x27
                RenderText {#text} at (2,0) size 9x27
                  text run at (2,0) width 27: "\x{3044}\x{305F}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 24x27
                RenderInline {RB} at (0,0) size 16x17
                  RenderText {#text} at (4,5) size 16x17
                    text run at (4,5) width 16: "\x{9802}"
          RenderText {#text} at (1116,390) size 41x502
            text run at (1116,390) width 112: "\x{304D}\x{307E}\x{3067}\x{3053}\x{3068}\x{3054}\x{3068}"
            text run at (1141,0) width 16: "\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x34
            RenderRubyRun (anonymous) at (1137,15) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{3042}\x{304A}\x{3050}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x34
                  RenderText {#text} at (4,1) size 16x34
                    text run at (4,1) width 34: "\x{84BC}\x{9ED2}"
          RenderText {#text} at (1141,50) size 16x240
            text run at (1141,50) width 240: "\x{3044}\x{4E2D}\x{306B}\x{3001}\x{5C71}\x{685C}\x{304C}\x{8584}\x{8D64}\x{304F}\x{3060}\x{3093}\x{3060}\x{3089}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1137,290) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,0) size 9x31
                  text run at (2,0) width 30: "\x{305F}\x{306A}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{68DA}\x{5F15}"
          RenderText {#text} at (1141,322) size 16x48
            text run at (1141,322) width 48: "\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1137,370) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{7D9A}"
          RenderText {#text} at (1141,386) size 16x16
            text run at (1141,386) width 16: "\x{304E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1137,402) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{3081}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{76EE}"
          RenderText {#text} at (1141,418) size 16x16
            text run at (1141,418) width 16: "\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1137,433) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3057}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{78BA}"
          RenderText {#text} at (1141,450) size 41x498
            text run at (1141,450) width 48: "\x{3068}\x{898B}\x{3048}"
            text run at (1166,0) width 64: "\x{306C}\x{304F}\x{3089}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1162,63) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3082}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{9744}"
          RenderText {#text} at (1166,80) size 16x144
            text run at (1166,80) width 144: "\x{304C}\x{6FC3}\x{3044}\x{3002}\x{5C11}\x{3057}\x{624B}\x{524D}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x34
            RenderRubyRun (anonymous) at (1162,223) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{306F}\x{3052}\x{3084}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x34
                  RenderText {#text} at (4,1) size 16x34
                    text run at (4,1) width 34: "\x{79BF}\x{5C71}"
          RenderText {#text} at (1166,258) size 16x64
            text run at (1166,258) width 64: "\x{304C}\x{4E00}\x{3064}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1162,321) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3050}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{7FA4}"
          RenderText {#text} at (1166,338) size 16x96
            text run at (1166,338) width 96: "\x{3092}\x{306C}\x{304D}\x{3093}\x{3067}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1162,433) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{307E}\x{3086}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{7709}"
          RenderText {#text} at (1166,450) size 16x16
            text run at (1166,450) width 16: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x17
            RenderRubyRun (anonymous) at (1162,465) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{305B}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{903C}"
          RenderText {#text} at (1191,0) size 16x32
            text run at (1191,0) width 32: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1187,32) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{306F}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{79BF}"
          RenderText {#text} at (1191,48) size 16x128
            text run at (1191,48) width 128: "\x{3052}\x{305F}\x{5074}\x{9762}\x{306F}\x{5DE8}\x{4EBA}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1187,175) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{304A}\x{306E}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{65A7}"
          RenderText {#text} at (1191,192) size 16x16
            text run at (1191,192) width 16: "\x{3067}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1187,207) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3051}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{524A}"
          RenderText {#text} at (1191,224) size 41x496
            text run at (1191,224) width 272: "\x{308A}\x{53BB}\x{3063}\x{305F}\x{304B}\x{3001}\x{92ED}\x{3069}\x{304D}\x{5E73}\x{9762}\x{3092}\x{3084}\x{3051}\x{306B}\x{8C37}\x{306E}"
            text run at (1216,0) width 32: "\x{5E95}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1212,31) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3046}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{57CB}"
          RenderText {#text} at (1216,48) size 16x80
            text run at (1216,48) width 80: "\x{3081}\x{3066}\x{3044}\x{308B}\x{3002}"
