layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4107
  LayoutView at (0,0) size 800x600
                LayoutText {#text} at (642,0) size 56x17
                  text run at (642,0) width 56: " and the "
                LayoutInline {STRONG} at (0,0) size 741x35
                  LayoutText {#text} at (697,0) size 741x35
                    text run at (697,0) width 44: "strong"
                    text run at (0,18) width 26: "text"
                LayoutText {#text} at (25,18) size 736x35
                  text run at (25,18) width 711: " within it should also be normal size, since the entire ruleset should be skipped (since in some future version of"
                  text run at (0,36) width 603: "CSS, there could be an operator within the selector that has higher precedence than a comma)."
              LayoutBlockFlow {P} at (4,1276) size 747x36
                LayoutText {#text} at (0,0) size 474x17
                  text run at (0,0) width 474: "This paragraph should be black, because the line before the declaration is "
                LayoutInline {STRONG} at (0,0) size 23x17
                  LayoutText {#text} at (473,0) size 23x17
                    text run at (473,0) width 23: "not"
                LayoutText {#text} at (495,0) size 737x35
                  text run at (495,0) width 242: " a comment and therefore the selector"
                  text run at (0,18) width 164: "for P.nineteenb is invalid."
              LayoutBlockFlow {P} at (4,1328) size 747x18 [color=#0000FF]
                LayoutText {#text} at (0,0) size 481x17
                  text run at (0,0) width 481: "This paragraph should be blue, because only the first declaration is invalid."
              LayoutBlockFlow {P} at (4,1362) size 747x18 [color=#008000]
                LayoutText {#text} at (0,0) size 489x17
                  text run at (0,0) width 489: "This paragraph should be green, because only the first declaration is invalid."
              LayoutBlockFlow {P} at (4,1396) size 747x18 [color=#800080]
                LayoutText {#text} at (0,0) size 494x17
                  text run at (0,0) width 494: "This paragraph should be purple, because only the first declaration is invalid."
              LayoutBlockFlow {P} at (4,1430) size 747x18 [color=#008000]
                LayoutText {#text} at (0,0) size 489x17
                  text run at (0,0) width 489: "This paragraph should be green, because only the first declaration is invalid."
              LayoutBlockFlow {P} at (4,1464) size 747x18 [color=#008000]
                LayoutText {#text} at (0,0) size 489x17
                  text run at (0,0) width 489: "This paragraph should be green, because only the first declaration is invalid."
              LayoutBlockFlow {P} at (4,1498) size 747x18
                LayoutText {#text} at (48,0) size 612x17
                  text run at (48,0) width 494: "This paragraph should be indented half an inch, but it should not be maroon. "
                  text run at (541,0) width 119: "It should be black."
              LayoutBlockFlow {P} at (4,1532) size 747x36
                LayoutText {#text} at (0,0) size 743x35
                  text run at (0,0) width 743: "This paragraph should be black, because the color declaration after the previous ruleset should be considered part of"
                  text run at (0,18) width 656: "the selector for this ruleset, and this ruleset therefore has an invalid selector and should not be applied."
