CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaN"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNdeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNgrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinity"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinitydeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinityrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinitygrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinity"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinitydeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinityrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinitygrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnord"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnorddeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnordrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnordgrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Edeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Erad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Egrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="edeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="erad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="egrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Egrad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   edeg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   erad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   egrad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e+ "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e+deg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e+rad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e+grad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   E- "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   E-deg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   E-rad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   E-grad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   - "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -deg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -rad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -grad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   + "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +deg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +rad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +grad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -. "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -.deg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -.rad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -.grad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .- "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .-deg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .-rad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .-grad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   . "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .deg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .rad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .grad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +. "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +.deg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +.rad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +.grad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .E0 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .E0deg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .E0rad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .E0grad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e1 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e1deg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e1rad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e1grad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   NaN   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   NaNdeg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   NaNrad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   NaNgrad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Infinity   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Infinitydeg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Infinityrad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Infinitygrad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -Infinity   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -Infinitydeg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -Infinityrad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -Infinitygrad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   fnord   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   fnorddeg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   fnordrad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   fnordgrad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   E   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Edeg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Erad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Egrad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   edeg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   erad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   egrad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e+   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e+deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e+rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e+grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   E-   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   E-deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   E-rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   E-grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -.   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -.deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -.rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -.grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .-   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .-deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .-rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .-grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +.   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +.deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +.rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +.grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .E0   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .E0deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .E0rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .E0grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e1   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e1deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e1rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e1grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   NaN
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   NaNdeg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   NaNrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   NaNgrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Infinity
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Infinitydeg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Infinityrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Infinitygrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -Infinity
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -Infinitydeg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -Infinityrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -Infinitygrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   fnord
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   fnorddeg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   fnordrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   fnordgrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   E
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Edeg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Erad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Egrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   edeg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   erad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   egrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e+
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e+deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e+rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e+grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   E-
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   E-deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   E-rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   E-grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -.
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -.deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -.rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -.grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .-
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .-deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .-rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .-grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +.
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +.deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +.rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +.grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .E0
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .E0deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .E0rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .E0grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e1
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e1deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e1rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e1grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   NaN"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   NaNdeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   NaNrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   NaNgrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Infinity"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Infinitydeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Infinityrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Infinitygrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -Infinity"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -Infinitydeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -Infinityrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -Infinitygrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   fnord"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   fnorddeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   fnordrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   fnordgrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   E"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Edeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Erad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   Egrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   edeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   erad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   egrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e+"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e+deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e+rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e+grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   E-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   E-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   E-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   E-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -.deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -.rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -.grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   ."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +.deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +.rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +.grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .E0"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .E0deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .E0rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .E0grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e1"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e1deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e1rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   e1grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-47   deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".1   deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="0.35   deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="1e-10   deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+32   deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+17E-1   deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="17e+2   deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-47   rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".1   rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="0.35   rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="1e-10   rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+32   rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+17E-1   rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="17e+2   rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-47   grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".1   grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="0.35   grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="1e-10   grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+32   grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+17E-1   grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="17e+2   grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -47a"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .1a"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   0.35a"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   1e-10a"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +32a"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +17E-1a"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   17e+2a"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -47e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .1e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   0.35e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   1e-10e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +32e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +17E-1e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   17e+2e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -47foo"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .1foo"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   0.35foo"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   1e-10foo"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +32foo"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +17E-1foo"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   17e+2foo"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   -47)90"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   .1)90"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   0.35)90"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   1e-10)90"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +32)90"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   +17E-1)90"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="   17e+2)90"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 NaN"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 NaNdeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 NaNrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 NaNgrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Infinity"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Infinitydeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Infinityrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Infinitygrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -Infinity"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -Infinitydeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -Infinityrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -Infinitygrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 fnord"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 fnorddeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 fnordrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 fnordgrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 E"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Edeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Erad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Egrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 edeg"
