Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.55s expected: none but saw: matrix(1, 0, 0, 1, 300, 0)

Log:
8.387999999968088 - runAnimationTest
9.976999999935288 - First webkitAnimationStart event fired
10.014999999953034 - Finished waiting for animations to start
10.05299999997078 - RAF callback, animation time: 0.024000000053092663
554.0929999999662 - RAF callback, animation time: 544.0690000000359
555.1829999999427 - RAF callback, animation time: 545.1590000000124
556.2749999999141 - RAF callback, animation time: 546.2509999999838
557.360000000017 - RAF callback, animation time: 547.335999999973
558.4499999999935 - RAF callback, animation time: 548.4260000000631
559.53599999998 - RAF callback, animation time: 549.5120000000497
560.7329999999138 - RAF callback, animation time: 550.7020000000011
560.7679999999391 - Running checks for time: 550, delay: 0.702000000001135
560.873000000015 - Checking expectation: [null,0.55,"box","webkitTransform","none",null]
561.4869999999428 - Ending test
