layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2368
  LayoutView at (0,0) size 800x600
                text run at (1,1) width 32: "plain"
          LayoutTableRow {TR} at (0,24) size 560x20
            LayoutTableCell {TD} at (2,24) size 556x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x17
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,2124.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,2130.69) size 562x46
        LayoutTableSection {TBODY} at (0,0) size 562x46
          LayoutTableRow {TR} at (0,2) size 562x20
            LayoutTableCell {TD} at (2,2) size 278x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x17
                text run at (1,1) width 32: "plain"
            LayoutTableCell {TD} at (282,2) size 278x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x17
                text run at (1,1) width 75: "width=50%"
          LayoutTableRow {TR} at (0,24) size 562x20
            LayoutTableCell {TD} at (2,24) size 558x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x17
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,2176.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,2182.69) size 406x46
        LayoutTableSection {TBODY} at (0,0) size 406x46
          LayoutTableRow {TR} at (0,2) size 406x20
            LayoutTableCell {TD} at (2,2) size 200x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x17
                text run at (1,1) width 75: "width=50%"
            LayoutTableCell {TD} at (204,2) size 200x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x17
                text run at (1,1) width 75: "width=50%"
          LayoutTableRow {TR} at (0,24) size 406x20
            LayoutTableCell {TD} at (2,24) size 402x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x17
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,2228.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,2234.69) size 406x46
        LayoutTableSection {TBODY} at (0,0) size 406x46
          LayoutTableRow {TR} at (0,2) size 406x20
            LayoutTableCell {TD} at (2,2) size 200x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x17
                text run at (1,1) width 32: "plain"
            LayoutTableCell {TD} at (204,2) size 200x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x17
                text run at (1,1) width 32: "plain"
          LayoutTableRow {TR} at (0,24) size 406x20
            LayoutTableCell {TD} at (2,24) size 402x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x17
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,2280.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,2286.69) size 410x46
        LayoutTableSection {TBODY} at (0,0) size 410x46
          LayoutTableRow {TR} at (0,2) size 410x20
            LayoutTableCell {TD} at (2,2) size 202x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=200"
            LayoutTableCell {TD} at (206,2) size 202x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=200"
          LayoutTableRow {TR} at (0,24) size 410x20
            LayoutTableCell {TD} at (2,24) size 406x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x17
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,2332.69) size 406x6 [border: (3px solid #FF0000)]
