Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 241.11480712890625, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 360.8291931152344, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
25.604000000043925 - runAnimationTest
28.913999999986117 - First webkitAnimationStart event fired
28.965999999968517 - Finished waiting for animations to start
29.053999999973712 - RAF callback, animation time: 0.053999999977349944
602.6990000000296 - RAF callback, animation time: 573.7020000000257
603.8170000000491 - RAF callback, animation time: 574.8200000000452
604.9669999999878 - RAF callback, animation time: 575.9490000000369
606.0650000000578 - RAF callback, animation time: 577.0679999999402
607.197000000042 - RAF callback, animation time: 578.200000000038
608.3290000000261 - RAF callback, animation time: 579.3320000000222
609.4480000000431 - RAF callback, animation time: 580.4510000000391
610.56700000006 - RAF callback, animation time: 581.5689999999449
611.6960000000518 - RAF callback, animation time: 582.6990000000478
612.8270000000384 - RAF callback, animation time: 583.8300000000345
613.9480000000503 - RAF callback, animation time: 584.9520000000439
615.081000000032 - RAF callback, animation time: 586.084000000028
616.2110000000212 - RAF callback, animation time: 587.2150000000147
617.3310000000356 - RAF callback, animation time: 588.3330000000342
618.4490000000551 - RAF callback, animation time: 589.4519999999375
619.5810000000392 - RAF callback, animation time: 590.5840000000353
620.7170000000133 - RAF callback, animation time: 591.7200000000093
621.8360000000303 - RAF callback, animation time: 592.8390000000263
622.9560000000447 - RAF callback, animation time: 593.9600000000382
624.0940000000137 - RAF callback, animation time: 595.0960000000123
625.2100000000382 - RAF callback, animation time: 596.2140000000318
626.3480000000072 - RAF callback, animation time: 597.3510000000033
627.4899999999661 - RAF callback, animation time: 598.4929999999622
628.6370000000261 - RAF callback, animation time: 599.6410000000196
629.7650000000203 - RAF callback, animation time: 600.7680000000164
629.8199999999952 - Running checks for time: 600, delay: 0.7680000000164
629.8960000000307 - Checking expectation: ["rotate",0.6,"box","webkitTransform",[1,0,0,1,200,0],30]
631.2920000000304 - RAF callback, animation time: 602.2960000000239
632.4240000000145 - RAF callback, animation time: 603.4270000000106
633.5460000000239 - RAF callback, animation time: 604.54900000002
634.6690000000308 - RAF callback, animation time: 605.6720000000269
635.79900000002 - RAF callback, animation time: 606.802000000016
636.9310000000041 - RAF callback, animation time: 607.9340000000002
638.052000000016 - RAF callback, animation time: 609.0540000000146
639.1859999999951 - RAF callback, animation time: 610.1889999999912
640.3159999999843 - RAF callback, animation time: 611.3189999999804
641.446999999971 - RAF callback, animation time: 612.4499999999671
642.5689999999804 - RAF callback, animation time: 613.572999999974
643.6919999999873 - RAF callback, animation time: 614.6949999999833
644.8219999999765 - RAF callback, animation time: 615.8249999999725
645.9419999999909 - RAF callback, animation time: 616.944999999987
647.0970000000307 - RAF callback, animation time: 618.1000000000267
648.2270000000199 - RAF callback, animation time: 619.2300000000159
649.359000000004 - RAF callback, animation time: 620.3620000000001
650.4820000000109 - RAF callback, animation time: 621.485000000007
651.6169999999875 - RAF callback, animation time: 622.618999999986
652.7469999999767 - RAF callback, animation time: 623.7499999999727
653.8649999999961 - RAF callback, animation time: 624.8679999999922
654.9850000000106 - RAF callback, animation time: 625.9880000000067
656.1179999999922 - RAF callback, animation time: 627.1209999999883
657.2380000000067 - RAF callback, animation time: 628.2410000000027
658.3580000000211 - RAF callback, animation time: 629.3610000000172
659.4890000000078 - RAF callback, animation time: 630.4920000000038
660.6199999999944 - RAF callback, animation time: 631.6229999999905
661.7820000000165 - RAF callback, animation time: 632.7840000000151
662.9040000000259 - RAF callback, animation time: 633.907000000022
664.0390000000025 - RAF callback, animation time: 635.0419999999986
665.1590000000169 - RAF callback, animation time: 636.1610000000155
666.2780000000339 - RAF callback, animation time: 637.28100000003
667.4080000000231 - RAF callback, animation time: 638.4110000000192
668.5380000000123 - RAF callback, animation time: 639.5410000000084
669.6699999999964 - RAF callback, animation time: 640.671999999995
670.8039999999755 - RAF callback, animation time: 641.8069999999716
671.9420000000582 - RAF callback, animation time: 642.9379999999583
673.0569999999716 - RAF callback, animation time: 644.0599999999677
674.1799999999785 - RAF callback, animation time: 645.1829999999745
675.3109999999651 - RAF callback, animation time: 646.3139999999612
676.4440000000604 - RAF callback, animation time: 647.4479999999403
677.5750000000471 - RAF callback, animation time: 648.5780000000432
678.6970000000565 - RAF callback, animation time: 649.6999999999389
679.8280000000432 - RAF callback, animation time: 650.8310000000392
680.9590000000298 - RAF callback, animation time: 651.9610000000284
682.0800000000418 - RAF callback, animation time: 653.0830000000378
683.2010000000537 - RAF callback, animation time: 654.2039999999361
684.3350000000328 - RAF callback, animation time: 655.3390000000263
685.4540000000497 - RAF callback, animation time: 656.4570000000458
686.5730000000667 - RAF callback, animation time: 657.5759999999491
687.7040000000534 - RAF callback, animation time: 658.7069999999358
688.837000000035 - RAF callback, animation time: 659.8400000000311
689.9550000000545 - RAF callback, animation time: 660.959000000048
691.0840000000462 - RAF callback, animation time: 662.0880000000398
692.2160000000304 - RAF callback, animation time: 663.2190000000264
693.3380000000398 - RAF callback, animation time: 664.3420000000333
694.4590000000517 - RAF callback, animation time: 665.4620000000477
695.5910000000358 - RAF callback, animation time: 666.5940000000319
696.72300000002 - RAF callback, animation time: 667.726000000016
697.8430000000344 - RAF callback, animation time: 668.8460000000305
698.9630000000489 - RAF callback, animation time: 669.9670000000424
700.0960000000305 - RAF callback, animation time: 671.0980000000291
701.2170000000424 - RAF callback, animation time: 672.2200000000385
702.3360000000594 - RAF callback, animation time: 673.3389999999417
703.4559999999601 - RAF callback, animation time: 674.4579999999587
704.5890000000554 - RAF callback, animation time: 675.5919999999378
705.7469999999739 - RAF callback, animation time: 676.74999999997
706.8350000000692 - RAF callback, animation time: 677.8379999999515
707.9680000000508 - RAF callback, animation time: 678.9710000000468
709.0880000000652 - RAF callback, animation time: 680.0909999999476
710.2099999999609 - RAF callback, animation time: 681.212999999957
711.3420000000588 - RAF callback, animation time: 682.3449999999411
712.4740000000429 - RAF callback, animation time: 683.477000000039
713.5950000000548 - RAF callback, animation time: 684.5989999999347
714.7170000000642 - RAF callback, animation time: 685.7199999999466
715.8470000000534 - RAF callback, animation time: 686.8499999999358
716.9790000000376 - RAF callback, animation time: 687.9820000000336
718.099000000052 - RAF callback, animation time: 689.1030000000455
719.2310000000361 - RAF callback, animation time: 690.2340000000322
720.3809999999748 - RAF callback, animation time: 691.3720000000012
721.4880000000221 - RAF callback, animation time: 692.4910000000182
722.609000000034 - RAF callback, animation time: 693.6120000000301
723.728000000051 - RAF callback, animation time: 694.7310000000471
724.8600000000351 - RAF callback, animation time: 695.8630000000312
725.9780000000546 - RAF callback, animation time: 696.980999999937
727.1100000000388 - RAF callback, animation time: 698.1120000000374
728.2370000000356 - RAF callback, animation time: 699.2400000000316
729.355000000055 - RAF callback, animation time: 700.3579999999374
730.5010000000038 - RAF callback, animation time: 701.5039999999999
731.6349999999829 - RAF callback, animation time: 702.637999999979
732.7649999999721 - RAF callback, animation time: 703.7679999999682
733.8849999999866 - RAF callback, animation time: 704.8889999999801
735.005000000001 - RAF callback, animation time: 706.0079999999971
736.1359999999877 - RAF callback, animation time: 707.1399999999812
737.2669999999744 - RAF callback, animation time: 708.2709999999679
738.3869999999888 - RAF callback, animation time: 709.3899999999849
739.5199999999704 - RAF callback, animation time: 710.5229999999665
740.6530000000657 - RAF callback, animation time: 711.6569999999456
741.7770000000701 - RAF callback, animation time: 712.7799999999525
742.8969999999708 - RAF callback, animation time: 713.8999999999669
744.02699999996 - RAF callback, animation time: 715.0309999999536
745.1489999999694 - RAF callback, animation time: 716.1519999999655
746.2659999999914 - RAF callback, animation time: 717.2689999999875
747.3989999999731 - RAF callback, animation time: 718.4029999999666
748.5320000000684 - RAF callback, animation time: 719.5349999999507
749.6620000000576 - RAF callback, animation time: 720.6659999999374
750.7830000000695 - RAF callback, animation time: 721.7859999999519
751.9160000000511 - RAF callback, animation time: 722.9190000000472
753.0410000000529 - RAF callback, animation time: 724.0450000000465
754.1559999999663 - RAF callback, animation time: 725.1589999999624
755.2890000000616 - RAF callback, animation time: 726.291999999944
756.4270000000306 - RAF callback, animation time: 727.4230000000443
757.5600000000122 - RAF callback, animation time: 728.5630000000083
758.6730000000443 - RAF callback, animation time: 729.6760000000404
759.7990000000436 - RAF callback, animation time: 730.8030000000372
760.9250000000429 - RAF callback, animation time: 731.928000000039
762.0379999999614 - RAF callback, animation time: 733.0419999999549
763.1549999999834 - RAF callback, animation time: 734.1589999999769
764.2839999999751 - RAF callback, animation time: 735.2869999999712
765.4009999999971 - RAF callback, animation time: 736.4049999999907
766.5399999999636 - RAF callback, animation time: 737.5419999999622
767.6549999999907 - RAF callback, animation time: 738.6579999999867
768.7799999999925 - RAF callback, animation time: 739.783999999986
769.9750000000449 - RAF callback, animation time: 740.978000000041
771.0930000000644 - RAF callback, animation time: 742.0959999999468
772.3140000000512 - RAF callback, animation time: 743.3170000000473
773.4289999999646 - RAF callback, animation time: 744.4319999999607
774.5419999999967 - RAF callback, animation time: 745.5459999999903
775.6560000000263 - RAF callback, animation time: 746.6590000000224
776.7740000000458 - RAF callback, animation time: 747.7770000000419
777.8799999999819 - RAF callback, animation time: 748.8839999999755
778.9900000000216 - RAF callback, animation time: 749.9930000000177
780.0899999999729 - RAF callback, animation time: 751.0929999999689
781.203000000005 - RAF callback, animation time: 752.206000000001
782.3080000000573 - RAF callback, animation time: 753.3109999999397
783.4159999999883 - RAF callback, animation time: 754.4199999999819
784.5330000000104 - RAF callback, animation time: 755.5300000000216
785.6350000000702 - RAF callback, animation time: 756.6379999999526
786.7479999999887 - RAF callback, animation time: 757.7519999999822
787.8580000000284 - RAF callback, animation time: 758.8610000000244
788.9840000000277 - RAF callback, animation time: 759.9880000000212
790.0889999999663 - RAF callback, animation time: 761.0919999999624
791.2280000000464 - RAF callback, animation time: 762.2310000000425
792.3379999999725 - RAF callback, animation time: 763.3409999999685
793.4490000000096 - RAF callback, animation time: 764.4520000000057
794.5909999999685 - RAF callback, animation time: 765.5939999999646
795.7159999999703 - RAF callback, animation time: 766.7189999999664
796.8429999999671 - RAF callback, animation time: 767.8459999999632
797.9559999999992 - RAF callback, animation time: 768.9599999999928
799.0750000000162 - RAF callback, animation time: 770.0780000000123
800.1900000000433 - RAF callback, animation time: 771.1930000000393
801.3029999999617 - RAF callback, animation time: 772.3069999999552
802.4139999999989 - RAF callback, animation time: 773.4169999999949
803.5300000000234 - RAF callback, animation time: 774.5340000000169
804.6470000000454 - RAF callback, animation time: 775.6500000000415
805.7680000000573 - RAF callback, animation time: 776.7719999999372
806.8829999999707 - RAF callback, animation time: 777.8869999999642
808.0099999999675 - RAF callback, animation time: 779.013999999961
809.127999999987 - RAF callback, animation time: 780.1319999999805
810.243000000014 - RAF callback, animation time: 781.2460000000101
811.3690000000133 - RAF callback, animation time: 782.3730000000069
812.4940000000151 - RAF callback, animation time: 783.4980000000087
813.6110000000372 - RAF callback, animation time: 784.6150000000307
814.7300000000541 - RAF callback, animation time: 785.7340000000477
815.8540000000585 - RAF callback, animation time: 786.8569999999409
816.9780000000628 - RAF callback, animation time: 787.9809999999452
818.0939999999737 - RAF callback, animation time: 789.0969999999697
819.219999999973 - RAF callback, animation time: 790.2239999999665
820.3449999999748 - RAF callback, animation time: 791.3489999999683
821.4659999999867 - RAF callback, animation time: 792.4689999999828
822.5830000000087 - RAF callback, animation time: 793.5870000000023
823.6990000000333 - RAF callback, animation time: 794.7020000000293
824.8370000000023 - RAF callback, animation time: 795.8399999999983
825.9500000000344 - RAF callback, animation time: 796.9540000000279
827.0760000000337 - RAF callback, animation time: 798.0800000000272
828.1960000000481 - RAF callback, animation time: 799.1990000000442
829.3130000000701 - RAF callback, animation time: 800.3159999999525
830.457000000024 - RAF callback, animation time: 801.46000000002
831.5710000000536 - RAF callback, animation time: 802.5750000000471
832.6970000000529 - RAF callback, animation time: 803.7010000000464
833.8149999999587 - RAF callback, animation time: 804.8179999999547
834.9319999999807 - RAF callback, animation time: 805.9349999999768
836.0599999999749 - RAF callback, animation time: 807.062999999971
837.175000000002 - RAF callback, animation time: 808.1789999999955
838.2910000000265 - RAF callback, animation time: 809.2950000000201
839.4200000000183 - RAF callback, animation time: 810.4230000000143
840.5450000000201 - RAF callback, animation time: 811.5490000000136
841.6750000000093 - RAF callback, animation time: 812.6790000000028
842.7890000000389 - RAF callback, animation time: 813.7930000000324
843.9030000000685 - RAF callback, animation time: 814.9069999999483
845.0199999999768 - RAF callback, animation time: 816.0229999999729
846.1360000000013 - RAF callback, animation time: 817.1389999999974
847.2510000000284 - RAF callback, animation time: 818.2540000000245
848.3770000000277 - RAF callback, animation time: 819.3800000000238
849.503000000027 - RAF callback, animation time: 820.506000000023
850.6160000000591 - RAF callback, animation time: 821.619999999939
851.7410000000609 - RAF callback, animation time: 822.7439999999433
852.8680000000577 - RAF callback, animation time: 823.8719999999375
853.994000000057 - RAF callback, animation time: 824.9969999999394
855.0989999999956 - RAF callback, animation time: 826.1029999999892
856.2160000000176 - RAF callback, animation time: 827.2200000000112
857.3450000000093 - RAF callback, animation time: 828.3480000000054
858.4769999999935 - RAF callback, animation time: 829.480999999987
859.6019999999953 - RAF callback, animation time: 830.6059999999889
860.7279999999946 - RAF callback, animation time: 831.7319999999881
861.8420000000242 - RAF callback, animation time: 832.8460000000177
862.9570000000513 - RAF callback, animation time: 833.9600000000473
864.0910000000304 - RAF callback, animation time: 835.0940000000264
865.2080000000524 - RAF callback, animation time: 836.2109999999348
866.3229999999658 - RAF callback, animation time: 837.3269999999593
867.4459999999726 - RAF callback, animation time: 838.4449999999788
868.5669999999845 - RAF callback, animation time: 839.5709999999781
869.7190000000319 - RAF callback, animation time: 840.6979999999749
870.8400000000438 - RAF callback, animation time: 841.8440000000373
871.9660000000431 - RAF callback, animation time: 842.9690000000392
873.0830000000651 - RAF callback, animation time: 844.086999999945
874.2009999999709 - RAF callback, animation time: 845.2049999999645
875.3299999999626 - RAF callback, animation time: 846.3329999999587
876.4569999999594 - RAF callback, animation time: 847.460999999953
877.5850000000673 - RAF callback, animation time: 848.5879999999497
878.6999999999807 - RAF callback, animation time: 849.7029999999768
879.82599999998 - RAF callback, animation time: 850.8299999999736
880.9499999999844 - RAF callback, animation time: 851.9529999999804
882.064000000014 - RAF callback, animation time: 853.0680000000075
883.1910000000107 - RAF callback, animation time: 854.1940000000068
884.3329999999696 - RAF callback, animation time: 855.3359999999657
885.4509999999891 - RAF callback, animation time: 856.4539999999852
886.5670000000136 - RAF callback, animation time: 857.5690000000122
887.6810000000432 - RAF callback, animation time: 858.6840000000393
888.7960000000703 - RAF callback, animation time: 859.7989999999527
889.9089999999887 - RAF callback, animation time: 860.9129999999823
891.0610000000361 - RAF callback, animation time: 862.0630000000347
892.1830000000455 - RAF callback, animation time: 863.187000000039
893.29900000007 - RAF callback, animation time: 864.3019999999524
894.4169999999758 - RAF callback, animation time: 865.4209999999694
895.5310000000054 - RAF callback, animation time: 866.534999999999
896.64700000003 - RAF callback, animation time: 867.650000000026
897.7820000000065 - RAF callback, animation time: 868.7860000000001
898.8910000000487 - RAF callback, animation time: 869.8950000000423
899.9999999999773 - RAF callback, animation time: 871.0039999999708
901.1110000000144 - RAF callback, animation time: 872.115000000008
902.2150000000693 - RAF callback, animation time: 873.2189999999491
903.3510000000433 - RAF callback, animation time: 874.3540000000394
904.4690000000628 - RAF callback, animation time: 875.4719999999452
905.5859999999711 - RAF callback, animation time: 876.5889999999672
906.7019999999957 - RAF callback, animation time: 877.7049999999917
907.8160000000253 - RAF callback, animation time: 878.8200000000188
908.9350000000422 - RAF callback, animation time: 879.9380000000383
910.0469999999632 - RAF callback, animation time: 881.0499999999593
911.171999999965 - RAF callback, animation time: 882.1759999999585
912.2999999999593 - RAF callback, animation time: 883.3029999999553
913.4149999999863 - RAF callback, animation time: 884.4179999999824
914.5280000000184 - RAF callback, animation time: 885.532000000012
915.6520000000228 - RAF callback, animation time: 886.6560000000163
916.7660000000524 - RAF callback, animation time: 887.7689999999347
917.8779999999733 - RAF callback, animation time: 888.8819999999669
918.9920000000029 - RAF callback, animation time: 889.9959999999965
920.105000000035 - RAF callback, animation time: 891.1090000000286
921.2180000000671 - RAF callback, animation time: 892.2209999999495
922.3379999999679 - RAF callback, animation time: 893.3419999999614
923.451 - RAF callback, animation time: 894.4549999999936
924.5750000000044 - RAF callback, animation time: 895.5780000000004
925.6880000000365 - RAF callback, animation time: 896.69200000003
926.8030000000635 - RAF callback, animation time: 897.8059999999459
927.9249999999593 - RAF callback, animation time: 898.9289999999528
929.0479999999661 - RAF callback, animation time: 900.0519999999597
929.0929999999662 - Running checks for time: 900, delay: 0.05199999995966209
929.1680000000042 - Checking expectation: ["rotate",0.9,"box","webkitTransform",[1,0,0,1,200,0],30]
930.1600000000008 - RAF callback, animation time: 901.1639999999943
931.3009999999622 - RAF callback, animation time: 902.3039999999583
932.4440000000322 - RAF callback, animation time: 903.4470000000283
933.5550000000694 - RAF callback, animation time: 904.5589999999493
934.6689999999853 - RAF callback, animation time: 905.6729999999789
935.7840000000124 - RAF callback, animation time: 906.7870000000084
936.9080000000167 - RAF callback, animation time: 907.9110000000128
938.0170000000589 - RAF callback, animation time: 909.0209999999388
939.1400000000658 - RAF callback, animation time: 910.1439999999457
940.2529999999842 - RAF callback, animation time: 911.2569999999778
941.3779999999861 - RAF callback, animation time: 912.3819999999796
942.4890000000232 - RAF callback, animation time: 913.4920000000193
943.6050000000478 - RAF callback, animation time: 914.6080000000438
944.7320000000445 - RAF callback, animation time: 915.7350000000406
945.8560000000489 - RAF callback, animation time: 916.8600000000424
946.9679999999698 - RAF callback, animation time: 917.9709999999659
948.0919999999742 - RAF callback, animation time: 919.0949999999702
949.2079999999987 - RAF callback, animation time: 920.2119999999923
950.3330000000005 - RAF callback, animation time: 921.3359999999966
951.4580000000024 - RAF callback, animation time: 922.4609999999984
952.5820000000067 - RAF callback, animation time: 923.5860000000002
953.7420000000338 - RAF callback, animation time: 924.7460000000274
954.8260000000255 - RAF callback, animation time: 925.8290000000216
955.9639999999945 - RAF callback, animation time: 926.967999999988
957.2070000000394 - RAF callback, animation time: 928.2100000000355
958.2229999999754 - RAF callback, animation time: 929.2269999999689
959.3529999999646 - RAF callback, animation time: 930.3559999999607
960.4669999999942 - RAF callback, animation time: 931.4699999999903
961.590000000001 - RAF callback, animation time: 932.5929999999971
962.7050000000281 - RAF callback, animation time: 933.7080000000242
963.8170000000628 - RAF callback, animation time: 934.8209999999426
964.9460000000545 - RAF callback, animation time: 935.9489999999369
966.0589999999729 - RAF callback, animation time: 937.061999999969
967.1970000000556 - RAF callback, animation time: 938.1989999999405
968.309999999974 - RAF callback, animation time: 939.3129999999701
969.4240000000036 - RAF callback, animation time: 940.4269999999997
970.5330000000458 - RAF callback, animation time: 941.5360000000419
971.6429999999718 - RAF callback, animation time: 942.6469999999654
972.7550000000065 - RAF callback, animation time: 943.7580000000025
973.8590000000613 - RAF callback, animation time: 944.8629999999412
974.9699999999848 - RAF callback, animation time: 945.9739999999783
976.081000000022 - RAF callback, animation time: 947.084000000018
977.1990000000415 - RAF callback, animation time: 948.2020000000375
978.317000000061 - RAF callback, animation time: 949.3199999999433
979.4309999999768 - RAF callback, animation time: 950.4339999999729
980.5400000000191 - RAF callback, animation time: 951.5440000000126
981.7339999999604 - RAF callback, animation time: 952.6969999999437
982.8119999999672 - RAF callback, animation time: 953.8139999999657
983.9299999999866 - RAF callback, animation time: 954.9339999999802
985.0370000000339 - RAF callback, animation time: 956.0410000000275
986.3070000000107 - RAF callback, animation time: 957.3100000000068
987.435000000005 - RAF callback, animation time: 958.438000000001
988.5639999999967 - RAF callback, animation time: 959.5669999999927
989.6860000000061 - RAF callback, animation time: 960.6890000000021
990.8060000000205 - RAF callback, animation time: 961.8090000000166
991.9459999999845 - RAF callback, animation time: 962.9489999999805
993.0709999999863 - RAF callback, animation time: 964.065000000005
994.181000000026 - RAF callback, animation time: 965.184000000022
995.3060000000278 - RAF callback, animation time: 966.3090000000238
996.4240000000473 - RAF callback, animation time: 967.4270000000433
997.5759999999809 - RAF callback, animation time: 968.578999999977
998.691000000008 - RAF callback, animation time: 969.694000000004
999.8070000000325 - RAF callback, animation time: 970.8100000000286
1000.9730000000445 - RAF callback, animation time: 971.9730000000482
1002.081999999973 - RAF callback, animation time: 973.0849999999691
1003.1979999999976 - RAF callback, animation time: 974.2019999999911
1004.3120000000272 - RAF callback, animation time: 975.3160000000207
1005.4280000000517 - RAF callback, animation time: 976.4320000000453
1006.5700000000106 - RAF callback, animation time: 977.5740000000042
1007.6840000000402 - RAF callback, animation time: 978.6880000000338
1008.7980000000698 - RAF callback, animation time: 979.8019999999497
1009.9139999999807 - RAF callback, animation time: 980.9169999999767
1011.0419999999749 - RAF callback, animation time: 982.0399999999836
1012.1500000000196 - RAF callback, animation time: 983.1530000000157
1013.2630000000518 - RAF callback, animation time: 984.2660000000478
1014.3779999999651 - RAF callback, animation time: 985.3809999999612
1015.4929999999922 - RAF callback, animation time: 986.4959999999883
1016.6100000000142 - RAF callback, animation time: 987.6130000000103
1017.7489999999807 - RAF callback, animation time: 988.7529999999742
1018.8610000000153 - RAF callback, animation time: 989.8650000000089
1019.97300000005 - RAF callback, animation time: 990.9770000000435
1021.0960000000568 - RAF callback, animation time: 992.0999999999367
1022.2539999999753 - RAF callback, animation time: 993.253999999979
1023.3829999999671 - RAF callback, animation time: 994.3859999999631
1024.5140000000674 - RAF callback, animation time: 995.5169999999498
1025.6269999999859 - RAF callback, animation time: 996.6299999999819
1026.7920000000004 - RAF callback, animation time: 997.7949999999964
1027.9199999999946 - RAF callback, animation time: 998.9239999999882
1029.0610000000697 - RAF callback, animation time: 1000.0639999999521
1031.1570000000074 - RAF callback, animation time: 1002.1600000000035
1032.3009999999613 - RAF callback, animation time: 1003.3039999999573
1033.4589999999935 - RAF callback, animation time: 1004.460999999992
1034.6120000000383 - RAF callback, animation time: 1005.6120000000419
1035.8529999999746 - RAF callback, animation time: 1006.8559999999707
1037.0149999999967 - RAF callback, animation time: 1008.0150000000003
1038.1580000000667 - RAF callback, animation time: 1009.1589999999542
1039.3159999999853 - RAF callback, animation time: 1010.3159999999889
1043.941000000018 - RAF callback, animation time: 1014.9440000000141
1045.1199999999972 - RAF callback, animation time: 1016.1239999999907
1046.243000000004 - RAF callback, animation time: 1017.2450000000026
1048.4370000000354 - RAF callback, animation time: 1019.439000000034
1049.5560000000523 - RAF callback, animation time: 1020.5589999999347
1050.6740000000718 - RAF callback, animation time: 1021.6769999999542
1051.8429999999626 - RAF callback, animation time: 1022.8419999999687
1053.4400000000232 - RAF callback, animation time: 1024.4420000000218
1054.5570000000453 - RAF callback, animation time: 1025.5590000000439
1055.6850000000395 - RAF callback, animation time: 1026.689000000033
1056.9420000000491 - RAF callback, animation time: 1027.9450000000452
1058.0710000000408 - RAF callback, animation time: 1029.074000000037
1059.1900000000578 - RAF callback, animation time: 1030.1929999999402
1060.2999999999838 - RAF callback, animation time: 1031.3029999999799
1061.4120000000185 - RAF callback, animation time: 1032.4150000000145
1062.5210000000607 - RAF callback, animation time: 1033.523999999943
1063.6309999999867 - RAF callback, animation time: 1034.6339999999827
1064.7430000000213 - RAF callback, animation time: 1035.7460000000174
1065.84799999996 - RAF callback, animation time: 1036.850999999956
1066.9560000000047 - RAF callback, animation time: 1037.9599999999982
1068.1140000000369 - RAF callback, animation time: 1039.117000000033
1069.2330000000538 - RAF callback, animation time: 1040.2359999999362
1070.3459999999723 - RAF callback, animation time: 1041.3489999999683
1071.4619999999968 - RAF callback, animation time: 1042.4649999999929
1072.5580000000718 - RAF callback, animation time: 1043.5609999999542
1073.6739999999827 - RAF callback, animation time: 1044.6759999999813
1074.82600000003 - RAF callback, animation time: 1045.8300000000236
1076.0520000000042 - RAF callback, animation time: 1047.0550000000003
1077.1670000000313 - RAF callback, animation time: 1048.1700000000274
1078.2800000000634 - RAF callback, animation time: 1049.2829999999458
1079.4220000000223 - RAF callback, animation time: 1050.424000000021
1080.5480000000216 - RAF callback, animation time: 1051.5510000000177
1081.668000000036 - RAF callback, animation time: 1052.6700000000346
1082.983000000013 - RAF callback, animation time: 1053.982000000019
1083.9469999999665 - RAF callback, animation time: 1054.95099999996
1085.1129999999785 - RAF callback, animation time: 1056.112999999982
1086.2700000000132 - RAF callback, animation time: 1057.2710000000143
1087.3870000000352 - RAF callback, animation time: 1058.3910000000287
1088.5190000000193 - RAF callback, animation time: 1059.5220000000154
1089.633000000049 - RAF callback, animation time: 1060.636000000045
1090.7680000000255 - RAF callback, animation time: 1061.772000000019
1091.886000000045 - RAF callback, animation time: 1062.889000000041
1092.9989999999634 - RAF callback, animation time: 1064.0019999999595
1094.1139999999905 - RAF callback, animation time: 1065.117999999984
1095.2519999999595 - RAF callback, animation time: 1066.2549999999555
1096.3870000000497 - RAF callback, animation time: 1067.3900000000458
1097.515000000044 - RAF callback, animation time: 1068.5190000000375
1098.6330000000635 - RAF callback, animation time: 1069.6359999999459
1099.8260000000073 - RAF callback, animation time: 1070.8290000000034
1100.9490000000142 - RAF callback, animation time: 1071.9520000000102
1102.0610000000488 - RAF callback, animation time: 1073.0640000000449
1103.1759999999622 - RAF callback, animation time: 1074.1799999999557
1104.3150000000423 - RAF callback, animation time: 1075.3180000000384
1105.448000000024 - RAF callback, animation time: 1076.4500000000226
1106.5570000000662 - RAF callback, animation time: 1077.5599999999486
1107.6689999999871 - RAF callback, animation time: 1078.6719999999832
1108.8080000000673 - RAF callback, animation time: 1079.8109999999497
1109.911000000011 - RAF callback, animation time: 1080.914000000007
1111.0210000000507 - RAF callback, animation time: 1082.0240000000467
1112.1369999999615 - RAF callback, animation time: 1083.140999999955
1113.2690000000593 - RAF callback, animation time: 1084.2719999999417
1114.38899999996 - RAF callback, animation time: 1085.3919999999562
1115.4989999999998 - RAF callback, animation time: 1086.5029999999933
1116.6090000000395 - RAF callback, animation time: 1087.613000000033
1117.7830000000313 - RAF callback, animation time: 1088.78100000004
1118.8919999999598 - RAF callback, animation time: 1089.8949999999559
1120.0109999999768 - RAF callback, animation time: 1091.0149999999703
1121.1279999999988 - RAF callback, animation time: 1092.1309999999949
1122.2490000000107 - RAF callback, animation time: 1093.2520000000068
1123.3640000000378 - RAF callback, animation time: 1094.3680000000313
1124.4739999999638 - RAF callback, animation time: 1095.4769999999598
1125.5840000000035 - RAF callback, animation time: 1096.587999999997
1126.698000000033 - RAF callback, animation time: 1097.7020000000266
1127.807999999959 - RAF callback, animation time: 1098.8109999999551
1128.9189999999962 - RAF callback, animation time: 1099.9219999999923
1130.0240000000485 - RAF callback, animation time: 1101.028000000042
1131.1339999999745 - RAF callback, animation time: 1102.1369999999706
1132.2480000000041 - RAF callback, animation time: 1103.2519999999977
1133.4390000000667 - RAF callback, animation time: 1104.4409999999516
1134.6110000000635 - RAF callback, animation time: 1105.611999999951
1135.6879999999592 - RAF callback, animation time: 1106.6909999999552
1136.8019999999888 - RAF callback, animation time: 1107.8049999999848
1138.037000000054 - RAF callback, animation time: 1109.0399999999363
1139.1489999999749 - RAF callback, animation time: 1110.1529999999684
1140.3010000000222 - RAF callback, animation time: 1111.3030000000208
1141.407000000072 - RAF callback, animation time: 1112.4109999999519
1142.5360000000637 - RAF callback, animation time: 1113.538999999946
1143.6840000000075 - RAF callback, animation time: 1114.6870000000035
1144.7950000000446 - RAF callback, animation time: 1115.7980000000407
1145.9300000000212 - RAF callback, animation time: 1116.9330000000173
