Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
8.114999999975225 - runAnimationTest
9.853000000020984 - First webkitAnimationStart event fired
9.975999999937812 - Finished waiting for animations to start
10.238999999955922 - RAF callback, animation time: 0.23200000009637733
556.8170000000237 - RAF callback, animation time: 546.82600000001
557.9070000000002 - RAF callback, animation time: 547.9160000001002
558.9919999999893 - RAF callback, animation time: 549.0020000000868
560.0879999999506 - RAF callback, animation time: 550.0980000000482
561.1789999999246 - RAF callback, animation time: 551.1890000000221
562.2710000000097 - RAF callback, animation time: 552.2810000001073
563.3540000000039 - RAF callback, animation time: 553.3640000001014
564.4449999999779 - RAF callback, animation time: 554.4550000000754
565.5259999999771 - RAF callback, animation time: 555.5360000000746
566.6159999999536 - RAF callback, animation time: 556.6260000000511
567.7029999999377 - RAF callback, animation time: 557.7130000000352
568.7809999999445 - RAF callback, animation time: 558.791000000042
569.876000000022 - RAF callback, animation time: 559.8860000000059
570.9719999999834 - RAF callback, animation time: 560.9820000000809
572.05799999997 - RAF callback, animation time: 562.0680000000675
573.1419999999616 - RAF callback, animation time: 563.1510000000617
574.2319999999381 - RAF callback, animation time: 564.2420000000357
575.3189999999222 - RAF callback, animation time: 565.3290000000197
576.4629999999897 - RAF callback, animation time: 566.4730000000873
577.5499999999738 - RAF callback, animation time: 567.5600000000713
578.6449999999377 - RAF callback, animation time: 568.6540000000377
579.7619999999597 - RAF callback, animation time: 569.7720000000572
580.8479999999463 - RAF callback, animation time: 570.8570000000464
581.9450000000188 - RAF callback, animation time: 571.9540000000052
583.0300000000079 - RAF callback, animation time: 573.039000000108
584.114999999997 - RAF callback, animation time: 574.1250000000946
585.1989999999887 - RAF callback, animation time: 575.2090000000862
586.2889999999652 - RAF callback, animation time: 576.2980000000653
587.3819999999341 - RAF callback, animation time: 577.3910000000342
588.4549999999535 - RAF callback, animation time: 578.4650000000511
589.5419999999376 - RAF callback, animation time: 579.5520000000352
590.6299999999192 - RAF callback, animation time: 580.6400000000167
591.735999999969 - RAF callback, animation time: 581.7460000000665
592.9229999999279 - RAF callback, animation time: 582.932000000028
594.009999999912 - RAF callback, animation time: 584.0200000000095
595.1069999999845 - RAF callback, animation time: 585.1160000000846
596.2099999999282 - RAF callback, animation time: 586.2190000000282
597.2949999999173 - RAF callback, animation time: 587.3050000000148
598.3800000000201 - RAF callback, animation time: 588.390000000004
599.4630000000143 - RAF callback, animation time: 589.4720000000007
600.5440000000135 - RAF callback, animation time: 590.554000000111
601.6309999999976 - RAF callback, animation time: 591.6400000000976
602.8870000000097 - RAF callback, animation time: 592.8970000001073
603.9819999999736 - RAF callback, animation time: 593.9910000000737
605.0669999999627 - RAF callback, animation time: 595.0770000000603
606.1549999999443 - RAF callback, animation time: 596.1640000000443
607.236999999941 - RAF callback, animation time: 597.246000000041
608.3300000000236 - RAF callback, animation time: 598.3400000000074
609.4150000000127 - RAF callback, animation time: 599.4250000001102
610.5079999999816 - RAF callback, animation time: 600.5170000000817
611.5959999999632 - RAF callback, animation time: 601.6050000000632
612.6859999999397 - RAF callback, animation time: 602.6950000000397
613.7709999999288 - RAF callback, animation time: 603.7810000000263
614.8620000000165 - RAF callback, animation time: 604.8720000000003
615.9779999999273 - RAF callback, animation time: 605.98200000004
617.0519999999442 - RAF callback, animation time: 607.0620000000417
618.1389999999283 - RAF callback, animation time: 608.1490000000258
619.3779999999833 - RAF callback, animation time: 609.3880000000809
620.4569999999876 - RAF callback, animation time: 610.4660000000877
621.8109999999797 - RAF callback, animation time: 611.8200000000797
622.8949999999713 - RAF callback, animation time: 612.9050000000689
623.9869999999428 - RAF callback, animation time: 613.9960000000428
625.1159999999345 - RAF callback, animation time: 615.1250000000346
626.2029999999186 - RAF callback, animation time: 616.2130000000161
627.2880000000214 - RAF callback, animation time: 617.2980000000052
628.3770000000004 - RAF callback, animation time: 618.3870000000979
629.4639999999845 - RAF callback, animation time: 619.474000000082
630.5609999999433 - RAF callback, animation time: 620.5700000000434
631.644999999935 - RAF callback, animation time: 621.654000000035
632.739000000015 - RAF callback, animation time: 622.7489999999989
633.8279999999941 - RAF callback, animation time: 623.8370000000941
634.918999999968 - RAF callback, animation time: 624.9290000000656
636.0049999999546 - RAF callback, animation time: 626.0140000000547
637.100999999916 - RAF callback, animation time: 627.1110000000135
638.196999999991 - RAF callback, animation time: 628.2010000001037
639.2759999999953 - RAF callback, animation time: 629.2860000000928
640.3699999999617 - RAF callback, animation time: 630.3790000000618
641.4579999999432 - RAF callback, animation time: 631.4680000000408
642.5469999999223 - RAF callback, animation time: 632.5570000000198
643.6350000000175 - RAF callback, animation time: 633.6450000000013
644.7200000000066 - RAF callback, animation time: 634.7300000001042
645.8089999999856 - RAF callback, animation time: 635.8190000000832
646.8969999999672 - RAF callback, animation time: 636.9070000000647
647.9919999999311 - RAF callback, animation time: 638.0020000000286
649.0890000000036 - RAF callback, animation time: 639.0980000001036
650.1769999999851 - RAF callback, animation time: 640.1870000000827
651.2639999999692 - RAF callback, animation time: 641.2740000000667
652.3489999999583 - RAF callback, animation time: 642.3590000000559
653.4520000000157 - RAF callback, animation time: 643.4619999999995
654.5370000000048 - RAF callback, animation time: 644.5460000001049
655.6219999999939 - RAF callback, animation time: 645.6320000000915
656.7039999999906 - RAF callback, animation time: 646.7130000000907
657.7889999999798 - RAF callback, animation time: 647.7980000000798
658.8849999999411 - RAF callback, animation time: 648.8950000000386
659.9929999999858 - RAF callback, animation time: 650.0030000000834
661.07599999998 - RAF callback, animation time: 651.0850000000801
662.1959999999945 - RAF callback, animation time: 652.2050000000945
663.257999999928 - RAF callback, animation time: 653.2680000000255
664.4159999999601 - RAF callback, animation time: 654.4060000001082
665.5009999999493 - RAF callback, animation time: 655.5100000000493
666.6099999999915 - RAF callback, animation time: 656.620000000089
667.7779999999984 - RAF callback, animation time: 657.7870000000985
669.0619999999399 - RAF callback, animation time: 659.0700000000425
669.9539999999615 - RAF callback, animation time: 659.9630000000616
671.0550000000239 - RAF callback, animation time: 661.0650000000078
672.1469999999954 - RAF callback, animation time: 662.1560000000954
673.4010000000126 - RAF callback, animation time: 663.4110000001101
675.487999999973 - RAF callback, animation time: 665.4980000000705
679.2949999999109 - RAF callback, animation time: 669.3030000000135
680.4210000000239 - RAF callback, animation time: 670.4300000000103
681.5129999999954 - RAF callback, animation time: 671.5230000000929
682.6059999999643 - RAF callback, animation time: 672.6160000000618
683.7029999999231 - RAF callback, animation time: 673.7120000000232
684.7989999999982 - RAF callback, animation time: 674.8050000001058
685.8919999999671 - RAF callback, animation time: 675.9010000000671
686.9819999999436 - RAF callback, animation time: 676.9920000000411
688.3040000000165 - RAF callback, animation time: 678.3140000000003
689.4199999999273 - RAF callback, animation time: 679.4300000000248
690.7019999999875 - RAF callback, animation time: 680.7110000000876
691.9090000000097 - RAF callback, animation time: 681.9190000001072
693.1329999999889 - RAF callback, animation time: 683.142000000089
694.2249999999603 - RAF callback, animation time: 684.2340000000604
695.3219999999192 - RAF callback, animation time: 685.3310000000192
696.4339999999538 - RAF callback, animation time: 686.4430000000539
697.5179999999455 - RAF callback, animation time: 687.528000000043
698.6299999999801 - RAF callback, animation time: 688.6380000000827
699.7129999999743 - RAF callback, animation time: 689.7220000000743
700.7989999999609 - RAF callback, animation time: 690.8090000000584
701.8859999999449 - RAF callback, animation time: 691.8960000000425
702.9830000000175 - RAF callback, animation time: 692.9920000000038
704.0640000000167 - RAF callback, animation time: 694.0740000000005
705.1609999999755 - RAF callback, animation time: 695.1690000000781
706.2419999999747 - RAF callback, animation time: 696.2520000000723
707.3319999999512 - RAF callback, animation time: 697.3420000000488
708.458999999948 - RAF callback, animation time: 698.4660000000531
709.5399999999472 - RAF callback, animation time: 699.5500000000447
710.6259999999338 - RAF callback, animation time: 700.6360000000313
711.7170000000215 - RAF callback, animation time: 701.7270000000053
712.8119999999853 - RAF callback, animation time: 702.8150000001006
713.9089999999442 - RAF callback, animation time: 703.9190000000417
714.9979999999232 - RAF callback, animation time: 705.0080000000207
716.0939999999982 - RAF callback, animation time: 706.1030000000983
717.1879999999646 - RAF callback, animation time: 707.1970000000647
718.2960000000094 - RAF callback, animation time: 708.3050000001094
719.3829999999934 - RAF callback, animation time: 709.3920000000935
720.5379999999195 - RAF callback, animation time: 710.548000000017
721.6240000000198 - RAF callback, animation time: 711.6340000000037
722.7189999999837 - RAF callback, animation time: 712.7280000000837
723.8259999999173 - RAF callback, animation time: 713.8350000000173
727.7629999999817 - RAF callback, animation time: 717.7710000000843
728.8389999999936 - RAF callback, animation time: 718.8490000000911
729.9259999999776 - RAF callback, animation time: 719.9350000000777
731.0189999999466 - RAF callback, animation time: 721.0290000000441
732.1119999999155 - RAF callback, animation time: 722.1210000000156
733.2069999999931 - RAF callback, animation time: 723.2160000000931
734.2929999999797 - RAF callback, animation time: 724.3030000000772
735.3759999999738 - RAF callback, animation time: 725.3860000000714
736.4509999999882 - RAF callback, animation time: 726.4610000000857
737.549999999942 - RAF callback, animation time: 727.5600000000395
738.666999999964 - RAF callback, animation time: 728.6740000000691
739.7549999999455 - RAF callback, animation time: 729.7640000000456
740.8409999999321 - RAF callback, animation time: 730.8500000000322
741.9249999999238 - RAF callback, animation time: 731.9340000000238
743.0069999999205 - RAF callback, animation time: 733.017000000018
744.0930000000208 - RAF callback, animation time: 734.1030000000046
745.1760000000149 - RAF callback, animation time: 735.1859999999988
746.262999999999 - RAF callback, animation time: 736.2730000000965
747.3579999999629 - RAF callback, animation time: 737.3680000000604
748.4559999999192 - RAF callback, animation time: 738.4650000000192
749.5389999999134 - RAF callback, animation time: 739.5490000000109
750.6290000000035 - RAF callback, animation time: 740.6390000001011
751.7329999999447 - RAF callback, animation time: 741.7430000000422
753.1020000000126 - RAF callback, animation time: 743.110999999999
754.1009999999915 - RAF callback, animation time: 744.111000000089
755.1829999999882 - RAF callback, animation time: 745.1930000000857
756.2699999999722 - RAF callback, animation time: 746.2800000000698
757.3739999999134 - RAF callback, animation time: 747.3830000000135
758.4580000000187 - RAF callback, animation time: 748.4670000000051
759.5489999999927 - RAF callback, animation time: 749.5580000000928
760.6539999999313 - RAF callback, animation time: 750.6620000000339
761.7389999999205 - RAF callback, animation time: 751.7480000000205
762.8419999999778 - RAF callback, animation time: 752.8510000000779
763.9289999999619 - RAF callback, animation time: 753.9390000000594
765.1230000000169 - RAF callback, animation time: 755.1330000000007
766.3149999999632 - RAF callback, animation time: 756.3240000000633
767.3979999999574 - RAF callback, animation time: 757.4070000000575
768.4449999999288 - RAF callback, animation time: 758.4580000000187
769.5309999999154 - RAF callback, animation time: 759.5410000000129
770.6129999999121 - RAF callback, animation time: 760.6230000000096
771.6950000000224 - RAF callback, animation time: 761.7050000000063
772.7969999999686 - RAF callback, animation time: 762.8070000000662
773.8789999999653 - RAF callback, animation time: 763.8890000000629
774.9669999999469 - RAF callback, animation time: 764.976000000047
776.0700000000043 - RAF callback, animation time: 766.0730000000058
777.1510000000035 - RAF callback, animation time: 767.161000000101
778.2359999999926 - RAF callback, animation time: 768.2460000000901
779.3189999999868 - RAF callback, animation time: 769.3290000000843
780.4149999999481 - RAF callback, animation time: 770.4250000000457
781.4899999999625 - RAF callback, animation time: 771.50000000006
782.5769999999466 - RAF callback, animation time: 772.5860000000466
783.6720000000241 - RAF callback, animation time: 773.6810000000105
784.7509999999147 - RAF callback, animation time: 774.7610000000122
785.8340000000226 - RAF callback, animation time: 775.8440000000064
786.9689999999991 - RAF callback, animation time: 776.9780000000992
788.065999999958 - RAF callback, animation time: 778.0760000000555
789.152999999942 - RAF callback, animation time: 779.1620000000421
790.2379999999312 - RAF callback, animation time: 780.2470000000312
791.3270000000239 - RAF callback, animation time: 781.3360000000102
792.4239999999827 - RAF callback, animation time: 782.4330000000828
793.5390000000098 - RAF callback, animation time: 783.5480000001098
794.5929999999635 - RAF callback, animation time: 784.603000000061
795.6799999999475 - RAF callback, animation time: 785.6900000000451
796.7609999999468 - RAF callback, animation time: 786.7700000000468
797.8439999999409 - RAF callback, animation time: 787.8540000000385
798.979999999915 - RAF callback, animation time: 788.989000000015
800.1899999999296 - RAF callback, animation time: 790.1990000000296
801.2729999999237 - RAF callback, animation time: 791.2830000000213
802.3559999999179 - RAF callback, animation time: 792.3660000000154
803.4460000000081 - RAF callback, animation time: 793.4550000001082
804.5260000000098 - RAF callback, animation time: 794.5360000001074
805.6100000000015 - RAF callback, animation time: 795.620000000099
806.7149999999401 - RAF callback, animation time: 796.7240000000402
807.8009999999267 - RAF callback, animation time: 797.8110000000243
808.8849999999184 - RAF callback, animation time: 798.8940000000184
809.9710000000186 - RAF callback, animation time: 799.9810000000025
811.064999999985 - RAF callback, animation time: 801.0740000000851
812.1539999999641 - RAF callback, animation time: 802.1640000000616
813.2429999999431 - RAF callback, animation time: 803.2530000000406
814.3309999999246 - RAF callback, animation time: 804.3400000000247
815.4250000000047 - RAF callback, animation time: 805.4280000000063
816.4459999999281 - RAF callback, animation time: 806.4560000000256
817.5319999999147 - RAF callback, animation time: 807.5420000000122
818.6220000000048 - RAF callback, animation time: 808.6310000001049
819.7159999999712 - RAF callback, animation time: 809.7260000000688
820.8029999999553 - RAF callback, animation time: 810.8130000000529
821.886999999947 - RAF callback, animation time: 811.8970000000445
822.9840000000195 - RAF callback, animation time: 812.9930000000058
824.0789999999834 - RAF callback, animation time: 814.0880000000834
825.1659999999674 - RAF callback, animation time: 815.1750000000675
826.492999999914 - RAF callback, animation time: 816.502000000014
827.5749999999107 - RAF callback, animation time: 817.5850000000082
828.653999999915 - RAF callback, animation time: 818.6640000000125
829.7450000000026 - RAF callback, animation time: 819.7540000001027
830.8379999999715 - RAF callback, animation time: 820.8480000000691
831.9209999999657 - RAF callback, animation time: 821.9310000000632
833.2869999999275 - RAF callback, animation time: 823.2940000000326
834.3679999999267 - RAF callback, animation time: 824.3780000000243
835.4610000000093 - RAF callback, animation time: 825.4710000001069
836.5509999999858 - RAF callback, animation time: 826.554000000101
837.7639999999928 - RAF callback, animation time: 827.7730000000929
838.8729999999214 - RAF callback, animation time: 828.8830000000189
840.0110000000041 - RAF callback, animation time: 830.0210000001016
841.101999999978 - RAF callback, animation time: 831.1110000000781
842.3179999999775 - RAF callback, animation time: 832.328000000075
843.4219999999186 - RAF callback, animation time: 833.4320000000162
844.5769999999584 - RAF callback, animation time: 834.5860000000584
845.6669999999349 - RAF callback, animation time: 835.6770000000324
846.761000000015 - RAF callback, animation time: 836.7700000000013
847.8489999999965 - RAF callback, animation time: 837.859000000094
848.9339999999856 - RAF callback, animation time: 838.9440000000832
850.0209999999697 - RAF callback, animation time: 840.0310000000673
851.1119999999437 - RAF callback, animation time: 841.1220000000412
852.2580000000062 - RAF callback, animation time: 842.2670000001062
853.35299999997 - RAF callback, animation time: 843.3620000000701
854.4369999999617 - RAF callback, animation time: 844.4470000000592
855.5299999999306 - RAF callback, animation time: 845.5400000000282
856.6640000000234 - RAF callback, animation time: 846.6740000000073
857.7809999999317 - RAF callback, animation time: 847.7910000000293
858.8669999999183 - RAF callback, animation time: 848.8760000000184
860.0839999999152 - RAF callback, animation time: 850.0930000000153
861.0559999999623 - RAF callback, animation time: 851.0660000000598
862.1489999999312 - RAF callback, animation time: 852.1580000000313
863.2329999999229 - RAF callback, animation time: 853.2420000000229
864.315999999917 - RAF callback, animation time: 854.3260000000146
865.4199999999719 - RAF callback, animation time: 855.4290000000719
866.5089999999509 - RAF callback, animation time: 856.518000000051
867.5929999999425 - RAF callback, animation time: 857.6030000000401
868.6729999999443 - RAF callback, animation time: 858.6830000000418
869.7589999999309 - RAF callback, animation time: 859.7690000000284
870.8789999999453 - RAF callback, animation time: 860.8890000000429
871.9679999999244 - RAF callback, animation time: 861.9780000000219
873.0739999999741 - RAF callback, animation time: 863.0830000000742
874.4629999999916 - RAF callback, animation time: 864.4720000000916
875.6260000000111 - RAF callback, animation time: 865.6360000001087
876.7739999999549 - RAF callback, animation time: 866.7780000000675
878.0130000000099 - RAF callback, animation time: 868.0230000001075
879.1649999999436 - RAF callback, animation time: 869.1750000000411
880.4149999999709 - RAF callback, animation time: 870.4240000000709
881.4869999999928 - RAF callback, animation time: 871.4970000000903
882.5749999999744 - RAF callback, animation time: 872.5840000000744
883.6629999999559 - RAF callback, animation time: 873.672000000056
884.7519999999349 - RAF callback, animation time: 874.7620000000325
885.8529999999973 - RAF callback, animation time: 875.8630000000949
886.9409999999789 - RAF callback, animation time: 876.950000000079
888.0940000000237 - RAF callback, animation time: 878.1030000000101
889.1780000000153 - RAF callback, animation time: 879.1879999999992
890.2709999999843 - RAF callback, animation time: 880.2810000000818
891.4869999999837 - RAF callback, animation time: 881.4970000000812
892.6040000000057 - RAF callback, animation time: 882.6140000001033
893.7029999999595 - RAF callback, animation time: 883.713000000057
894.7899999999436 - RAF callback, animation time: 884.8000000000411
896.4569999999412 - RAF callback, animation time: 886.4660000000413
897.6149999999734 - RAF callback, animation time: 887.6240000000735
898.7260000000106 - RAF callback, animation time: 888.7260000000197
900.1919999999473 - RAF callback, animation time: 890.2010000000473
901.2829999999212 - RAF callback, animation time: 891.2920000000213
902.370000000019 - RAF callback, animation time: 892.3800000000028
903.5049999999956 - RAF callback, animation time: 893.4660000001031
905.4449999999861 - RAF callback, animation time: 895.4550000000836
906.5349999999626 - RAF callback, animation time: 896.5440000000626
907.6199999999517 - RAF callback, animation time: 897.6300000000492
908.7029999999459 - RAF callback, animation time: 898.7130000000434
909.7990000000209 - RAF callback, animation time: 899.8090000000047
910.8870000000024 - RAF callback, animation time: 900.8970000001
911.9719999999916 - RAF callback, animation time: 901.9820000000891
913.0569999999807 - RAF callback, animation time: 903.0670000000782
914.1379999999799 - RAF callback, animation time: 904.1480000000774
915.2199999999766 - RAF callback, animation time: 905.2300000000741
916.3049999999657 - RAF callback, animation time: 906.3140000000658
917.3879999999599 - RAF callback, animation time: 907.39700000006
918.4689999999591 - RAF callback, animation time: 908.4790000000567
919.5589999999356 - RAF callback, animation time: 909.5680000000357
920.6500000000233 - RAF callback, animation time: 910.6600000000071
921.7609999999468 - RAF callback, animation time: 911.7680000000519
922.8559999999106 - RAF callback, animation time: 912.8630000000157
923.9370000000235 - RAF callback, animation time: 913.9460000000099
925.0839999999698 - RAF callback, animation time: 915.0300000000016
926.1060000000043 - RAF callback, animation time: 916.1150000001044
927.1929999999884 - RAF callback, animation time: 917.2020000000884
928.2899999999472 - RAF callback, animation time: 918.2990000000473
929.3900000000122 - RAF callback, animation time: 919.398000000001
930.484999999976 - RAF callback, animation time: 920.4950000000736
931.5699999999651 - RAF callback, animation time: 921.5800000000627
932.6539999999568 - RAF callback, animation time: 922.6630000000569
933.734999999956 - RAF callback, animation time: 923.7450000000536
934.8229999999376 - RAF callback, animation time: 924.8330000000351
935.9329999999773 - RAF callback, animation time: 925.9430000000748
937.0239999999512 - RAF callback, animation time: 927.0340000000488
938.1089999999404 - RAF callback, animation time: 928.1190000000379
939.2100000000028 - RAF callback, animation time: 929.2200000001003
940.3149999999414 - RAF callback, animation time: 930.3240000000415
941.4019999999255 - RAF callback, animation time: 931.412000000023
942.4839999999222 - RAF callback, animation time: 932.4940000000197
943.5669999999163 - RAF callback, animation time: 933.5760000000164
944.8889999999892 - RAF callback, animation time: 934.8980000000893
945.9779999999682 - RAF callback, animation time: 935.9870000000683
947.0689999999422 - RAF callback, animation time: 937.0790000000397
948.1519999999364 - RAF callback, animation time: 938.1610000000364
949.4389999999839 - RAF callback, animation time: 939.4050000000789
950.6719999999405 - RAF callback, animation time: 940.6810000000405
952.1609999999328 - RAF callback, animation time: 942.1700000000328
953.2439999999269 - RAF callback, animation time: 943.253000000027
954.338000000007 - RAF callback, animation time: 944.3470000001071
955.4239999999936 - RAF callback, animation time: 945.4340000000911
956.5089999999827 - RAF callback, animation time: 946.5180000000828
958.1759999999804 - RAF callback, animation time: 948.1860000000779
959.2629999999644 - RAF callback, animation time: 949.2720000000645
960.4869999999437 - RAF callback, animation time: 950.4970000000412
961.5779999999177 - RAF callback, animation time: 951.5870000000177
962.6539999999295 - RAF callback, animation time: 952.6630000000296
963.7679999999591 - RAF callback, animation time: 953.7750000000642
964.9479999999357 - RAF callback, animation time: 954.9560000000383
965.9739999999601 - RAF callback, animation time: 955.9840000000577
967.0729999999139 - RAF callback, animation time: 957.082000000014
968.1590000000142 - RAF callback, animation time: 958.1680000000006
969.2489999999907 - RAF callback, animation time: 959.2590000000882
970.3369999999722 - RAF callback, animation time: 960.3470000000698
971.4219999999614 - RAF callback, animation time: 961.4320000000589
972.5069999999505 - RAF callback, animation time: 962.517000000048
973.6839999999347 - RAF callback, animation time: 963.6930000000348
974.7939999999744 - RAF callback, animation time: 964.8040000000719
975.8949999999231 - RAF callback, animation time: 965.9040000000232
976.9769999999198 - RAF callback, animation time: 966.9870000000174
978.0609999999115 - RAF callback, animation time: 968.071000000009
979.3099999999413 - RAF callback, animation time: 969.3190000000413
980.3909999999405 - RAF callback, animation time: 970.4000000000406
981.478999999922 - RAF callback, animation time: 971.4860000000272
982.597999999939 - RAF callback, animation time: 972.6050000000441
983.6819999999307 - RAF callback, animation time: 973.6910000000307
985.2959999999484 - RAF callback, animation time: 975.3050000000485
986.4129999999705 - RAF callback, animation time: 976.4200000000756
987.4929999999722 - RAF callback, animation time: 977.5030000000697
988.5779999999613 - RAF callback, animation time: 978.5880000000589
989.6689999999353 - RAF callback, animation time: 979.6720000000505
990.797999999927 - RAF callback, animation time: 980.8070000000271
991.8849999999111 - RAF callback, animation time: 981.8950000000086
993.5309999999618 - RAF callback, animation time: 983.5400000000618
994.628999999918 - RAF callback, animation time: 984.6390000000156
995.965999999953 - RAF callback, animation time: 985.9760000000506
997.056999999927 - RAF callback, animation time: 987.0660000000271
998.4559999999192 - RAF callback, animation time: 988.4650000000192
999.5420000000195 - RAF callback, animation time: 989.5510000000058
1000.676999999996 - RAF callback, animation time: 990.6870000000936
1001.7619999999852 - RAF callback, animation time: 991.7710000000852
1002.8800000000047 - RAF callback, animation time: 992.8859999999986
1003.9649999999938 - RAF callback, animation time: 993.9740000000938
1005.045999999993 - RAF callback, animation time: 995.0550000000931
1006.1289999999872 - RAF callback, animation time: 996.1380000000872
1007.2269999999435 - RAF callback, animation time: 997.237000000041
1008.314999999925 - RAF callback, animation time: 998.3250000000226
1009.4030000000203 - RAF callback, animation time: 999.4130000000041
1010.4860000000144 - RAF callback, animation time: 1000.4950000000008
1010.5079999999589 - Running checks for time: 1000, delay: 0.49500000000080036
1010.5429999999842 - Checking expectation: ["move1",1,"box","webkitTransform",[1,0,0,1,100,0],20]
1011.5889999999581 - RAF callback, animation time: 1001.5990000000556
1012.6789999999346 - RAF callback, animation time: 1002.6880000000347
1013.7659999999187 - RAF callback, animation time: 1003.7750000000187
1014.8799999999483 - RAF callback, animation time: 1004.8870000000534
1015.9869999999955 - RAF callback, animation time: 1005.9960000000956
1017.1040000000175 - RAF callback, animation time: 1007.1130000000039
1018.1709999999384 - RAF callback, animation time: 1008.1800000000385
1019.256999999925 - RAF callback, animation time: 1009.2660000000251
1020.3409999999167 - RAF callback, animation time: 1010.3510000000142
1021.4629999999261 - RAF callback, animation time: 1011.4710000000287
1022.5489999999127 - RAF callback, animation time: 1012.5590000000102
1023.6659999999347 - RAF callback, animation time: 1013.6760000000322
1024.7509999999238 - RAF callback, animation time: 1014.7610000000213
1025.839000000019 - RAF callback, animation time: 1015.8490000000029
1026.933999999983 - RAF callback, animation time: 1016.943000000083
1028.0309999999417 - RAF callback, animation time: 1018.0400000000418
1029.1250000000218 - RAF callback, animation time: 1019.1340000000082
1030.2149999999983 - RAF callback, animation time: 1020.2250000000959
1031.3019999999824 - RAF callback, animation time: 1021.3120000000799
1032.4259999999867 - RAF callback, animation time: 1022.4360000000843
1033.5139999999683 - RAF callback, animation time: 1023.5240000000658
1034.5969999999625 - RAF callback, animation time: 1024.60700000006
1035.6879999999364 - RAF callback, animation time: 1025.6970000000365
1037.1279999999388 - RAF callback, animation time: 1027.1380000000363
1038.2230000000163 - RAF callback, animation time: 1028.2270000000153
1039.299999999912 - RAF callback, animation time: 1029.309000000012
1040.3820000000223 - RAF callback, animation time: 1030.3910000000087
1041.4650000000165 - RAF callback, animation time: 1031.4750000000004
1042.5599999999804 - RAF callback, animation time: 1032.570000000078
1043.647999999962 - RAF callback, animation time: 1033.657000000062
1044.7259999999687 - RAF callback, animation time: 1034.7360000000663
1045.808999999963 - RAF callback, animation time: 1035.8190000000604
1046.891999999957 - RAF callback, animation time: 1036.9010000000571
1047.9739999999538 - RAF callback, animation time: 1037.9840000000513
1049.0539999999555 - RAF callback, animation time: 1039.064000000053
1050.1359999999522 - RAF callback, animation time: 1040.1460000000498
1051.2189999999464 - RAF callback, animation time: 1041.229000000044
1052.306999999928 - RAF callback, animation time: 1042.3170000000255
1053.391999999917 - RAF callback, animation time: 1043.4010000000171
1054.4739999999138 - RAF callback, animation time: 1044.4840000000113
1055.6229999999687 - RAF callback, animation time: 1045.6330000000662
1056.7009999999755 - RAF callback, animation time: 1046.711000000073
1057.7839999999696 - RAF callback, animation time: 1047.7940000000672
1058.891000000017 - RAF callback, animation time: 1048.9010000000007
1059.9839999999858 - RAF callback, animation time: 1049.9940000000834
1061.431999999968 - RAF callback, animation time: 1051.441000000068
1062.522999999942 - RAF callback, animation time: 1052.532000000042
1063.605999999936 - RAF callback, animation time: 1053.6160000000336
1064.7069999999985 - RAF callback, animation time: 1054.7160000000986
1065.7999999999674 - RAF callback, animation time: 1055.810000000065
1066.8829999999616 - RAF callback, animation time: 1056.8930000000591
1067.9659999999558 - RAF callback, animation time: 1057.9760000000533
1069.0539999999373 - RAF callback, animation time: 1059.0570000000525
1070.1289999999517 - RAF callback, animation time: 1060.1390000000492
1071.2129999999433 - RAF callback, animation time: 1061.2230000000409
1072.3349999999527 - RAF callback, animation time: 1062.3420000000579
1073.4689999999318 - RAF callback, animation time: 1063.4790000000294
1074.551999999926 - RAF callback, animation time: 1064.561000000026
1075.6349999999202 - RAF callback, animation time: 1065.6450000000177
1076.7139999999245 - RAF callback, animation time: 1066.724000000022
1077.7959999999212 - RAF callback, animation time: 1067.8060000000187
1078.8799999999128 - RAF callback, animation time: 1068.8900000000103
1079.9690000000055 - RAF callback, animation time: 1069.9780000001056
1081.0539999999946 - RAF callback, animation time: 1071.0640000000922
1082.1449999999686 - RAF callback, animation time: 1072.1540000000687
1083.2359999999426 - RAF callback, animation time: 1073.2450000000426
1084.327999999914 - RAF callback, animation time: 1074.337000000014
1085.4319999999689 - RAF callback, animation time: 1075.441000000069
1086.520999999948 - RAF callback, animation time: 1076.530000000048
1087.6429999999573 - RAF callback, animation time: 1077.6520000000573
1088.7379999999212 - RAF callback, animation time: 1078.7470000000212
1089.825000000019 - RAF callback, animation time: 1079.8350000000028
1090.93299999995 - RAF callback, animation time: 1080.94200000005
1092.0340000000124 - RAF callback, animation time: 1082.0429999999988
1093.1259999999838 - RAF callback, animation time: 1083.1360000000814
1094.210999999973 - RAF callback, animation time: 1084.2210000000705
1095.301999999947 - RAF callback, animation time: 1085.3120000000445
1096.3829999999462 - RAF callback, animation time: 1086.3930000000437
1097.4719999999252 - RAF callback, animation time: 1087.4820000000227
1098.5630000000128 - RAF callback, animation time: 1088.5730000001104
1099.6619999999666 - RAF callback, animation time: 1089.6700000000692
1100.753999999938 - RAF callback, animation time: 1090.7640000000356
1101.8439999999146 - RAF callback, animation time: 1091.854000000012
