layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 11400
  LayoutView at (0,0) size 800x600
                      text run at (0,945) width 165: "CURRENT EXPLAIN MODE"
                  LayoutText {#text} at (164,945) size 5x15
                    text run at (164,945) width 5: " "
                  LayoutBR {BR} at (168,957) size 1x0
                  LayoutInline {A} at (0,0) size 198x15 [color=#0000EE]
                    LayoutText {#text} at (0,960) size 198x15
                      text run at (0,960) width 198: "CURRENT EXPLAIN SNAPSHOT"
                  LayoutText {#text} at (197,960) size 4x15
                    text run at (197,960) width 4: " "
                  LayoutBR {BR} at (200,972) size 1x0
                  LayoutInline {A} at (0,0) size 105x15 [color=#0000EE]
                    LayoutText {#text} at (0,975) size 105x15
                      text run at (0,975) width 105: "CURRENT NODE"
                  LayoutText {#text} at (104,975) size 5x15
                    text run at (104,975) width 5: " "
                  LayoutBR {BR} at (108,987) size 1x0
                  LayoutInline {A} at (0,0) size 102x15 [color=#0000EE]
                    LayoutText {#text} at (0,990) size 102x15
                      text run at (0,990) width 102: "CURRENT PATH"
                  LayoutText {#text} at (101,990) size 5x15
                    text run at (101,990) width 5: " "
                  LayoutBR {BR} at (105,1002) size 1x0
                  LayoutInline {A} at (0,0) size 210x15 [color=#0000EE]
                    LayoutText {#text} at (0,1005) size 210x15
                      text run at (0,1005) width 210: "CURRENT QUERY OPTIMIZATION"
                  LayoutText {#text} at (209,1005) size 5x15
                    text run at (209,1005) width 5: " "
                  LayoutBR {BR} at (213,1017) size 1x0
                  LayoutInline {A} at (0,0) size 161x15 [color=#0000EE]
                    LayoutText {#text} at (0,1020) size 161x15
                      text run at (0,1020) width 161: "CURRENT REFRESH AGE"
                  LayoutText {#text} at (160,1020) size 4x15
                    text run at (160,1020) width 4: " "
                  LayoutBR {BR} at (163,1032) size 1x0
                  LayoutInline {A} at (0,0) size 123x15 [color=#0000EE]
                    LayoutText {#text} at (0,1035) size 123x15
                      text run at (0,1035) width 123: "CURRENT SCHEMA"
                  LayoutText {#text} at (122,1035) size 5x15
                    text run at (122,1035) width 5: " "
                  LayoutBR {BR} at (126,1047) size 1x0
                  LayoutInline {A} at (0,0) size 121x15 [color=#0000EE]
                    LayoutText {#text} at (0,1050) size 121x15
                      text run at (0,1050) width 121: "CURRENT SERVER"
                  LayoutText {#text} at (120,1050) size 5x15
                    text run at (120,1050) width 5: " "
                  LayoutBR {BR} at (124,1062) size 1x0
                  LayoutInline {A} at (0,0) size 99x15 [color=#0000EE]
                    LayoutText {#text} at (0,1065) size 99x15
                      text run at (0,1065) width 99: "CURRENT TIME"
                  LayoutText {#text} at (98,1065) size 4x15
                    text run at (98,1065) width 4: " "
                  LayoutBR {BR} at (101,1077) size 1x0
                  LayoutInline {A} at (0,0) size 143x15 [color=#0000EE]
                    LayoutText {#text} at (0,1080) size 143x15
                      text run at (0,1080) width 143: "CURRENT TIMESTAMP"
                  LayoutText {#text} at (143,1080) size 4x15
                    text run at (143,1080) width 4: " "
                  LayoutBR {BR} at (146,1092) size 1x0
                  LayoutInline {A} at (0,0) size 135x15 [color=#0000EE]
                    LayoutText {#text} at (0,1095) size 135x15
                      text run at (0,1095) width 135: "CURRENT TIMEZONE"
                  LayoutText {#text} at (134,1095) size 4x15
                    text run at (134,1095) width 4: " "
                  LayoutBR {BR} at (137,1107) size 1x0
                  LayoutInline {A} at (0,0) size 37x15 [color=#0000EE]
                    LayoutText {#text} at (0,1110) size 37x15
                      text run at (0,1110) width 37: "USER"
                  LayoutText {#text} at (36,1110) size 4x15
                    text run at (36,1110) width 4: " "
                  LayoutBR {BR} at (39,1122) size 1x0
                  LayoutInline {A} at (0,0) size 90x15 [color=#0000EE]
                    LayoutText {#text} at (0,1125) size 90x15
                      text run at (0,1125) width 90: "Column Names"
                  LayoutText {#text} at (89,1125) size 5x15
                    text run at (89,1125) width 5: " "
                  LayoutBR {BR} at (93,1137) size 1x0
                  LayoutInline {A} at (0,0) size 145x15 [color=#0000EE]
                    LayoutText {#text} at (0,1140) size 145x15
                      text run at (0,1140) width 145: "Qualified Column Names"
                  LayoutText {#text} at (144,1140) size 5x15
                    text run at (144,1140) width 5: " "
                  LayoutBR {BR} at (148,1152) size 1x0
                  LayoutInline {A} at (0,0) size 109x15 [color=#0000EE]
                    LayoutText {#text} at (0,1155) size 109x15
                      text run at (0,1155) width 109: "Correlation Names"
                  LayoutText {#text} at (108,1155) size 4x15
                    text run at (108,1155) width 4: " "
                  LayoutBR {BR} at (111,1167) size 1x0
                  LayoutInline {A} at (0,0) size 253x15 [color=#0000EE]
                    LayoutText {#text} at (0,1170) size 253x15
                      text run at (0,1170) width 253: "Column Name Qualifiers to Avoid Ambiguity"
                  LayoutText {#text} at (252,1170) size 5x15
                    text run at (252,1170) width 5: " "
                  LayoutBR {BR} at (256,1182) size 1x0
                  LayoutInline {A} at (0,0) size 290x15 [color=#0000EE]
                    LayoutText {#text} at (0,1185) size 290x15
                      text run at (0,1185) width 290: "Column Name Qualifiers in Correlated References"
                  LayoutText {#text} at (289,1185) size 5x15
                    text run at (289,1185) width 5: " "
                  LayoutBR {BR} at (293,1197) size 1x0
                  LayoutInline {A} at (0,0) size 170x15 [color=#0000EE]
                    LayoutText {#text} at (0,1200) size 170x15
                      text run at (0,1200) width 170: "References to Host Variables"
                  LayoutText {#text} at (169,1200) size 4x15
                    text run at (169,1200) width 4: " "
                  LayoutBR {BR} at (172,1212) size 1x0
                  LayoutInline {A} at (0,0) size 183x15 [color=#0000EE]
                    LayoutText {#text} at (0,1215) size 183x15
                      text run at (0,1215) width 183: "Host Variables in Dynamic SQL"
                  LayoutText {#text} at (182,1215) size 4x15
                    text run at (182,1215) width 4: " "
                  LayoutBR {BR} at (185,1227) size 1x0
                  LayoutInline {A} at (0,0) size 336x15 [color=#0000EE]
                    LayoutText {#text} at (0,1230) size 336x15
                      text run at (0,1230) width 336: "References to BLOB, CLOB, and DBCLOB Host Variables"
                  LayoutText {#text} at (335,1230) size 5x15
                    text run at (335,1230) width 5: " "
                  LayoutBR {BR} at (339,1242) size 1x0
                  LayoutInline {A} at (0,0) size 186x15 [color=#0000EE]
                    LayoutText {#text} at (0,1245) size 186x15
                      text run at (0,1245) width 186: "References to Locator Variables"
                  LayoutText {#text} at (185,1245) size 5x15
                    text run at (185,1245) width 5: " "
                  LayoutBR {BR} at (189,1257) size 1x0
                  LayoutInline {A} at (0,0) size 394x15 [color=#0000EE]
                    LayoutText {#text} at (0,1260) size 394x15
                      text run at (0,1260) width 394: "References to BLOB, CLOB, and DBCLOB File Reference Variables"
                  LayoutText {#text} at (393,1260) size 5x15
                    text run at (393,1260) width 5: " "
                  LayoutBR {BR} at (397,1272) size 1x0
                  LayoutInline {A} at (0,0) size 266x15 [color=#0000EE]
                    LayoutText {#text} at (0,1275) size 266x15
                      text run at (0,1275) width 266: "References to Structured Type Host Variables"
                  LayoutText {#text} at (265,1275) size 4x15
                    text run at (265,1275) width 4: " "
                  LayoutBR {BR} at (268,1287) size 1x0
                  LayoutInline {A} at (0,0) size 57x15 [color=#0000EE]
                    LayoutText {#text} at (0,1290) size 57x15
                      text run at (0,1290) width 57: "Functions"
                  LayoutText {#text} at (56,1290) size 4x15
                    text run at (56,1290) width 4: " "
                  LayoutBR {BR} at (59,1302) size 1x0
                  LayoutInline {A} at (0,0) size 299x15 [color=#0000EE]
                    LayoutText {#text} at (0,1305) size 299x15
                      text run at (0,1305) width 299: "External, SQL and Sourced User-Defined Functions"
                  LayoutText {#text} at (298,1305) size 5x15
                    text run at (298,1305) width 5: " "
                  LayoutBR {BR} at (302,1317) size 1x0
                  LayoutInline {A} at (0,0) size 324x15 [color=#0000EE]
                    LayoutText {#text} at (0,1320) size 324x15
                      text run at (0,1320) width 324: "Scalar, Column, Row and Table User-Defined Functions"
                  LayoutText {#text} at (323,1320) size 5x15
                    text run at (323,1320) width 5: " "
                  LayoutBR {BR} at (327,1332) size 1x0
                  LayoutInline {A} at (0,0) size 114x15 [color=#0000EE]
                    LayoutText {#text} at (0,1335) size 114x15
                      text run at (0,1335) width 114: "Function signatures"
                  LayoutText {#text} at (113,1335) size 5x15
                    text run at (113,1335) width 5: " "
                  LayoutBR {BR} at (117,1347) size 1x0
                  LayoutInline {A} at (0,0) size 57x15 [color=#0000EE]
                    LayoutText {#text} at (0,1350) size 57x15
                      text run at (0,1350) width 57: "SQL Path"
                  LayoutText {#text} at (56,1350) size 4x15
                    text run at (56,1350) width 4: " "
                  LayoutBR {BR} at (59,1362) size 1x0
                  LayoutInline {A} at (0,0) size 115x15 [color=#0000EE]
                    LayoutText {#text} at (0,1365) size 115x15
                      text run at (0,1365) width 115: "Function Resolution"
                  LayoutText {#text} at (114,1365) size 5x15
                    text run at (114,1365) width 5: " "
                  LayoutBR {BR} at (118,1377) size 1x0
                  LayoutInline {A} at (0,0) size 113x15 [color=#0000EE]
                    LayoutText {#text} at (0,1380) size 113x15
                      text run at (0,1380) width 113: "Function Invocation"
                  LayoutText {#text} at (112,1380) size 5x15
                    text run at (112,1380) width 5: " "
                  LayoutBR {BR} at (116,1392) size 1x0
                  LayoutInline {A} at (0,0) size 50x15 [color=#0000EE]
                    LayoutText {#text} at (0,1395) size 50x15
                      text run at (0,1395) width 50: "Methods"
                  LayoutText {#text} at (49,1395) size 5x15
                    text run at (49,1395) width 5: " "
                  LayoutBR {BR} at (53,1407) size 1x0
                  LayoutInline {A} at (0,0) size 237x15 [color=#0000EE]
                    LayoutText {#text} at (0,1410) size 237x15
                      text run at (0,1410) width 237: "External and SQL User-Defined Methods"
                  LayoutText {#text} at (236,1410) size 4x15
                    text run at (236,1410) width 4: " "
                  LayoutBR {BR} at (239,1422) size 1x0
                  LayoutInline {A} at (0,0) size 110x15 [color=#0000EE]
                    LayoutText {#text} at (0,1425) size 110x15
                      text run at (0,1425) width 110: "Method Signatures"
                  LayoutText {#text} at (109,1425) size 4x15
                    text run at (109,1425) width 4: " "
                  LayoutBR {BR} at (112,1437) size 1x0
                  LayoutInline {A} at (0,0) size 107x15 [color=#0000EE]
                    LayoutText {#text} at (0,1440) size 107x15
                      text run at (0,1440) width 107: "Method Invocation"
                  LayoutText {#text} at (106,1440) size 4x15
                    text run at (106,1440) width 4: " "
                  LayoutBR {BR} at (109,1452) size 1x0
                  LayoutInline {A} at (0,0) size 109x15 [color=#0000EE]
                    LayoutText {#text} at (0,1455) size 109x15
                      text run at (0,1455) width 109: "Method Resolution"
                  LayoutText {#text} at (108,1455) size 5x15
                    text run at (108,1455) width 5: " "
                  LayoutBR {BR} at (112,1467) size 1x0
                  LayoutInline {A} at (0,0) size 186x15 [color=#0000EE]
                    LayoutText {#text} at (0,1470) size 186x15
                      text run at (0,1470) width 186: "Method of Choosing the Best Fit"
                  LayoutText {#text} at (185,1470) size 5x15
                    text run at (185,1470) width 5: " "
                  LayoutBR {BR} at (189,1482) size 1x0
                  LayoutInline {A} at (0,0) size 178x15 [color=#0000EE]
                    LayoutText {#text} at (0,1485) size 178x15
                      text run at (0,1485) width 178: "Example of Method Resolution"
                  LayoutText {#text} at (177,1485) size 4x15
                    text run at (177,1485) width 4: " "
                  LayoutBR {BR} at (180,1497) size 1x0
                  LayoutInline {A} at (0,0) size 107x15 [color=#0000EE]
                    LayoutText {#text} at (0,1500) size 107x15
                      text run at (0,1500) width 107: "Method Invocation"
                  LayoutText {#text} at (106,1500) size 4x15
                    text run at (106,1500) width 4: " "
                  LayoutBR {BR} at (109,1512) size 1x0
                  LayoutInline {A} at (0,0) size 188x15 [color=#0000EE]
                    LayoutText {#text} at (0,1515) size 188x15
                      text run at (0,1515) width 188: "Conservative Binding Semantics"
                  LayoutText {#text} at (187,1515) size 4x15
                    text run at (187,1515) width 4: " "
                  LayoutBR {BR} at (190,1527) size 1x0
                  LayoutInline {A} at (0,0) size 71x15 [color=#0000EE]
                    LayoutText {#text} at (0,1530) size 71x15
                      text run at (0,1530) width 71: "Expressions"
                  LayoutText {#text} at (70,1530) size 5x15
                    text run at (70,1530) width 5: " "
                  LayoutBR {BR} at (74,1542) size 1x0
                  LayoutInline {A} at (0,0) size 106x15 [color=#0000EE]
                    LayoutText {#text} at (0,1545) size 106x15
                      text run at (0,1545) width 106: "Without Operators"
                  LayoutText {#text} at (105,1545) size 5x15
                    text run at (105,1545) width 5: " "
                  LayoutBR {BR} at (109,1557) size 1x0
                  LayoutInline {A} at (0,0) size 191x15 [color=#0000EE]
                    LayoutText {#text} at (0,1560) size 191x15
                      text run at (0,1560) width 191: "With the Concatenation Operator"
                  LayoutText {#text} at (190,1560) size 4x15
                    text run at (190,1560) width 4: " "
                  LayoutBR {BR} at (193,1572) size 1x0
                  LayoutInline {A} at (0,0) size 149x15 [color=#0000EE]
                    LayoutText {#text} at (0,1575) size 149x15
                      text run at (0,1575) width 149: "With Arithmetic Operators"
                  LayoutText {#text} at (148,1575) size 5x15
                    text run at (148,1575) width 5: " "
                  LayoutBR {BR} at (152,1587) size 1x0
                  LayoutInline {A} at (0,0) size 130x15 [color=#0000EE]
                    LayoutText {#text} at (0,1590) size 130x15
                      text run at (0,1590) width 130: "Two Integer Operands"
                  LayoutText {#text} at (129,1590) size 4x15
                    text run at (129,1590) width 4: " "
                  LayoutBR {BR} at (132,1602) size 1x0
                  LayoutInline {A} at (0,0) size 178x15 [color=#0000EE]
                    LayoutText {#text} at (0,1605) size 178x15
                      text run at (0,1605) width 178: "Integer and Decimal Operands"
                  LayoutText {#text} at (177,1605) size 4x15
                    text run at (177,1605) width 4: " "
                  LayoutBR {BR} at (180,1617) size 1x0
                  LayoutInline {A} at (0,0) size 136x15 [color=#0000EE]
                    LayoutText {#text} at (0,1620) size 136x15
                      text run at (0,1620) width 136: "Two Decimal Operands"
                  LayoutText {#text} at (135,1620) size 5x15
                    text run at (135,1620) width 5: " "
                  LayoutBR {BR} at (139,1632) size 1x0
                  LayoutInline {A} at (0,0) size 152x15 [color=#0000EE]
                    LayoutText {#text} at (0,1635) size 152x15
                      text run at (0,1635) width 152: "Decimal Arithmetic in SQL"
                  LayoutText {#text} at (151,1635) size 5x15
                    text run at (151,1635) width 5: " "
                  LayoutBR {BR} at (155,1647) size 1x0
                  LayoutInline {A} at (0,0) size 141x15 [color=#0000EE]
                    LayoutText {#text} at (0,1650) size 141x15
                      text run at (0,1650) width 141: "Floating-Point Operands"
                  LayoutText {#text} at (140,1650) size 5x15
                    text run at (140,1650) width 5: " "
                  LayoutBR {BR} at (144,1662) size 1x0
                  LayoutInline {A} at (0,0) size 192x15 [color=#0000EE]
                    LayoutText {#text} at (0,1665) size 192x15
                      text run at (0,1665) width 192: "User-defined Types as Operands"
                  LayoutText {#text} at (191,1665) size 5x15
                    text run at (191,1665) width 5: " "
                  LayoutBR {BR} at (195,1677) size 1x0
                  LayoutInline {A} at (0,0) size 96x15 [color=#0000EE]
                    LayoutText {#text} at (0,1680) size 96x15
                      text run at (0,1680) width 96: "Scalar Fullselect"
                  LayoutText {#text} at (95,1680) size 4x15
                    text run at (95,1680) width 4: " "
                  LayoutBR {BR} at (98,1692) size 1x0
                  LayoutInline {A} at (0,0) size 204x15 [color=#0000EE]
                    LayoutText {#text} at (0,1695) size 204x15
                      text run at (0,1695) width 204: "Datetime Operations and Durations"
                  LayoutText {#text} at (203,1695) size 5x15
                    text run at (203,1695) width 5: " "
                  LayoutBR {BR} at (207,1707) size 1x0
                  LayoutInline {A} at (0,0) size 157x15 [color=#0000EE]
                    LayoutText {#text} at (0,1710) size 157x15
                      text run at (0,1710) width 157: "Datetime Arithmetic in SQL"
                  LayoutText {#text} at (156,1710) size 5x15
                    text run at (156,1710) width 5: " "
                  LayoutBR {BR} at (160,1722) size 1x0
                  LayoutInline {A} at (0,0) size 152x15 [color=#0000EE]
                    LayoutText {#text} at (0,1725) size 152x15
                      text run at (0,1725) width 152: "Precedence of Operations"
                  LayoutText {#text} at (151,1725) size 4x15
                    text run at (151,1725) width 4: " "
                  LayoutBR {BR} at (154,1737) size 1x0
                  LayoutInline {A} at (0,0) size 110x15 [color=#0000EE]
                    LayoutText {#text} at (0,1740) size 110x15
                      text run at (0,1740) width 110: "CASE Expressions"
                  LayoutText {#text} at (109,1740) size 5x15
                    text run at (109,1740) width 5: " "
                  LayoutBR {BR} at (113,1752) size 1x0
                  LayoutInline {A} at (0,0) size 119x15 [color=#0000EE]
                    LayoutText {#text} at (0,1755) size 119x15
                      text run at (0,1755) width 119: "CAST Specifications"
                  LayoutText {#text} at (118,1755) size 5x15
                    text run at (118,1755) width 5: " "
                  LayoutBR {BR} at (122,1767) size 1x0
                  LayoutInline {A} at (0,0) size 139x15 [color=#0000EE]
                    LayoutText {#text} at (0,1770) size 139x15
                      text run at (0,1770) width 139: "Dereference Operations"
                  LayoutText {#text} at (138,1770) size 5x15
                    text run at (138,1770) width 5: " "
                  LayoutBR {BR} at (142,1782) size 1x0
                  LayoutInline {A} at (0,0) size 95x15 [color=#0000EE]
                    LayoutText {#text} at (0,1785) size 95x15
                      text run at (0,1785) width 95: "OLAP Functions"
                  LayoutText {#text} at (94,1785) size 5x15
                    text run at (94,1785) width 5: " "
                  LayoutBR {BR} at (98,1797) size 1x0
                  LayoutInline {A} at (0,0) size 107x15 [color=#0000EE]
                    LayoutText {#text} at (0,1800) size 107x15
                      text run at (0,1800) width 107: "Method Invocation"
                  LayoutText {#text} at (106,1800) size 4x15
                    text run at (106,1800) width 4: " "
                  LayoutBR {BR} at (109,1812) size 1x0
                  LayoutInline {A} at (0,0) size 111x15 [color=#0000EE]
                    LayoutText {#text} at (0,1815) size 111x15
                      text run at (0,1815) width 111: "Subtype Treatment"
                  LayoutText {#text} at (110,1815) size 5x15
                    text run at (110,1815) width 5: " "
                  LayoutBR {BR} at (114,1827) size 1x0
                  LayoutInline {A} at (0,0) size 62x15 [color=#0000EE]
                    LayoutText {#text} at (0,1830) size 62x15
                      text run at (0,1830) width 62: "Predicates"
                  LayoutText {#text} at (61,1830) size 5x15
                    text run at (61,1830) width 5: " "
                  LayoutBR {BR} at (65,1842) size 1x0
                  LayoutInline {A} at (0,0) size 91x15 [color=#0000EE]
                    LayoutText {#text} at (0,1845) size 91x15
                      text run at (0,1845) width 91: "Basic Predicate"
                  LayoutText {#text} at (90,1845) size 4x15
                    text run at (90,1845) width 4: " "
                  LayoutBR {BR} at (93,1857) size 1x0
                  LayoutInline {A} at (0,0) size 118x15 [color=#0000EE]
                    LayoutText {#text} at (0,1860) size 118x15
                      text run at (0,1860) width 118: "Quantified Predicate"
                  LayoutText {#text} at (117,1860) size 5x15
                    text run at (117,1860) width 5: " "
                  LayoutBR {BR} at (121,1872) size 1x0
                  LayoutInline {A} at (0,0) size 123x15 [color=#0000EE]
                    LayoutText {#text} at (0,1875) size 123x15
                      text run at (0,1875) width 123: "BETWEEN Predicate"
                  LayoutText {#text} at (122,1875) size 5x15
                    text run at (122,1875) width 5: " "
                  LayoutBR {BR} at (126,1887) size 1x0
                  LayoutInline {A} at (0,0) size 105x15 [color=#0000EE]
                    LayoutText {#text} at (0,1890) size 105x15
                      text run at (0,1890) width 105: "EXISTS Predicate"
                  LayoutText {#text} at (104,1890) size 5x15
                    text run at (104,1890) width 5: " "
                  LayoutBR {BR} at (108,1902) size 1x0
                  LayoutInline {A} at (0,0) size 72x15 [color=#0000EE]
                    LayoutText {#text} at (0,1905) size 72x15
                      text run at (0,1905) width 72: "IN Predicate"
                  LayoutText {#text} at (71,1905) size 5x15
                    text run at (71,1905) width 5: " "
                  LayoutBR {BR} at (75,1917) size 1x0
                  LayoutInline {A} at (0,0) size 87x15 [color=#0000EE]
                    LayoutText {#text} at (0,1920) size 87x15
                      text run at (0,1920) width 87: "LIKE Predicate"
                  LayoutText {#text} at (86,1920) size 5x15
                    text run at (86,1920) width 5: " "
                  LayoutBR {BR} at (90,1932) size 1x0
                  LayoutInline {A} at (0,0) size 92x15 [color=#0000EE]
                    LayoutText {#text} at (0,1935) size 92x15
                      text run at (0,1935) width 92: "NULL Predicate"
                  LayoutText {#text} at (91,1935) size 5x15
                    text run at (91,1935) width 5: " "
                  LayoutBR {BR} at (95,1947) size 1x0
                  LayoutInline {A} at (0,0) size 93x15 [color=#0000EE]
                    LayoutText {#text} at (0,1950) size 93x15
                      text run at (0,1950) width 93: "TYPE Predicate"
                  LayoutText {#text} at (92,1950) size 5x15
                    text run at (92,1950) width 5: " "
                  LayoutBR {BR} at (96,1962) size 1x0
                  LayoutInline {A} at (0,0) size 107x15 [color=#0000EE]
                    LayoutText {#text} at (0,1965) size 107x15
                      text run at (0,1965) width 107: "Search Conditions"
                  LayoutText {#text} at (106,1965) size 4x15
                    text run at (106,1965) width 4: " "
                  LayoutBR {BR} at (109,1977) size 1x0
                  LayoutInline {A} at (0,0) size 58x15 [color=#0000EE]
                    LayoutText {#text} at (0,1980) size 58x15
                      text run at (0,1980) width 58: "Examples"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,3213.17) size 708x1935
                  LayoutInline {B} at (0,0) size 63x15
                    LayoutInline {A} at (0,0) size 63x15 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 63x15
                        text run at (0,0) width 63: "Functions"
                  LayoutBR {BR} at (62,12) size 1x0
                  LayoutBR {BR} at (0,15) size 0x15
                  LayoutInline {A} at (0,0) size 105x15 [color=#0000EE]
                    LayoutText {#text} at (0,30) size 105x15
                      text run at (0,30) width 105: "Column Functions"
                  LayoutText {#text} at (104,30) size 5x15
                    text run at (104,30) width 5: " "
                  LayoutBR {BR} at (108,42) size 1x0
                  LayoutInline {A} at (0,0) size 28x15 [color=#0000EE]
                    LayoutText {#text} at (0,45) size 28x15
                      text run at (0,45) width 28: "AVG"
                  LayoutText {#text} at (27,45) size 5x15
                    text run at (27,45) width 5: " "
                  LayoutBR {BR} at (31,57) size 1x0
                  LayoutInline {A} at (0,0) size 94x15 [color=#0000EE]
                    LayoutText {#text} at (0,60) size 94x15
                      text run at (0,60) width 94: "CORRELATION"
                  LayoutText {#text} at (93,60) size 5x15
                    text run at (93,60) width 5: " "
                  LayoutBR {BR} at (97,72) size 1x0
                  LayoutInline {A} at (0,0) size 47x15 [color=#0000EE]
                    LayoutText {#text} at (0,75) size 47x15
                      text run at (0,75) width 47: "COUNT"
                  LayoutText {#text} at (46,75) size 4x15
                    text run at (46,75) width 4: " "
                  LayoutBR {BR} at (49,87) size 1x0
                  LayoutInline {A} at (0,0) size 76x15 [color=#0000EE]
                    LayoutText {#text} at (0,90) size 76x15
                      text run at (0,90) width 76: "COUNT_BIG"
                  LayoutText {#text} at (75,90) size 5x15
                    text run at (75,90) width 5: " "
                  LayoutBR {BR} at (79,102) size 1x0
                  LayoutInline {A} at (0,0) size 86x15 [color=#0000EE]
                    LayoutText {#text} at (0,105) size 86x15
                      text run at (0,105) width 86: "COVARIANCE"
                  LayoutText {#text} at (85,105) size 5x15
                    text run at (85,105) width 5: " "
                  LayoutBR {BR} at (89,117) size 1x0
                  LayoutInline {A} at (0,0) size 71x15 [color=#0000EE]
                    LayoutText {#text} at (0,120) size 71x15
                      text run at (0,120) width 71: "GROUPING"
                  LayoutText {#text} at (70,120) size 5x15
                    text run at (70,120) width 5: " "
                  LayoutBR {BR} at (74,132) size 1x0
                  LayoutInline {A} at (0,0) size 29x15 [color=#0000EE]
                    LayoutText {#text} at (0,135) size 29x15
                      text run at (0,135) width 29: "MAX"
                  LayoutText {#text} at (28,135) size 4x15
                    text run at (28,135) width 4: " "
                  LayoutBR {BR} at (31,147) size 1x0
                  LayoutInline {A} at (0,0) size 24x15 [color=#0000EE]
                    LayoutText {#text} at (0,150) size 24x15
                      text run at (0,150) width 24: "MIN"
                  LayoutText {#text} at (23,150) size 5x15
                    text run at (23,150) width 5: " "
                  LayoutBR {BR} at (27,162) size 1x0
                  LayoutInline {A} at (0,0) size 147x15 [color=#0000EE]
                    LayoutText {#text} at (0,165) size 147x15
                      text run at (0,165) width 147: "REGRESSION Functions"
                  LayoutText {#text} at (146,165) size 5x15
                    text run at (146,165) width 5: " "
                  LayoutBR {BR} at (150,177) size 1x0
                  LayoutInline {A} at (0,0) size 53x15 [color=#0000EE]
                    LayoutText {#text} at (0,180) size 53x15
                      text run at (0,180) width 53: "STDDEV"
                  LayoutText {#text} at (52,180) size 5x15
                    text run at (52,180) width 5: " "
                  LayoutBR {BR} at (56,192) size 1x0
                  LayoutInline {A} at (0,0) size 29x15 [color=#0000EE]
                    LayoutText {#text} at (0,195) size 29x15
                      text run at (0,195) width 29: "SUM"
                  LayoutText {#text} at (28,195) size 5x15
                    text run at (28,195) width 5: " "
                  LayoutBR {BR} at (32,207) size 1x0
                  LayoutInline {A} at (0,0) size 67x15 [color=#0000EE]
                    LayoutText {#text} at (0,210) size 67x15
                      text run at (0,210) width 67: "VARIANCE"
                  LayoutText {#text} at (66,210) size 5x15
                    text run at (66,210) width 5: " "
                  LayoutBR {BR} at (70,222) size 1x0
                  LayoutInline {A} at (0,0) size 97x15 [color=#0000EE]
                    LayoutText {#text} at (0,225) size 97x15
                      text run at (0,225) width 97: "Scalar Functions"
                  LayoutText {#text} at (96,225) size 5x15
                    text run at (96,225) width 5: " "
                  LayoutBR {BR} at (100,237) size 1x0
                  LayoutInline {A} at (0,0) size 96x15 [color=#0000EE]
                    LayoutText {#text} at (0,240) size 96x15
                      text run at (0,240) width 96: "ABS or ABSVAL"
                  LayoutText {#text} at (95,240) size 4x15
                    text run at (95,240) width 4: " "
                  LayoutBR {BR} at (98,252) size 1x0
                  LayoutInline {A} at (0,0) size 37x15 [color=#0000EE]
                    LayoutText {#text} at (0,255) size 37x15
                      text run at (0,255) width 37: "ACOS"
                  LayoutText {#text} at (36,255) size 5x15
                    text run at (36,255) width 5: " "
                  LayoutBR {BR} at (40,267) size 1x0
                  LayoutInline {A} at (0,0) size 34x15 [color=#0000EE]
                    LayoutText {#text} at (0,270) size 34x15
                      text run at (0,270) width 34: "ASCII"
                  LayoutText {#text} at (33,270) size 5x15
                    text run at (33,270) width 5: " "
                  LayoutBR {BR} at (37,282) size 1x0
                  LayoutInline {A} at (0,0) size 31x15 [color=#0000EE]
                    LayoutText {#text} at (0,285) size 31x15
                      text run at (0,285) width 31: "ASIN"
                  LayoutText {#text} at (30,285) size 4x15
                    text run at (30,285) width 4: " "
                  LayoutBR {BR} at (33,297) size 1x0
                  LayoutInline {A} at (0,0) size 35x15 [color=#0000EE]
                    LayoutText {#text} at (0,300) size 35x15
                      text run at (0,300) width 35: "ATAN"
                  LayoutText {#text} at (34,300) size 5x15
                    text run at (34,300) width 5: " "
                  LayoutBR {BR} at (38,312) size 1x0
                  LayoutInline {A} at (0,0) size 42x15 [color=#0000EE]
                    LayoutText {#text} at (0,315) size 42x15
                      text run at (0,315) width 42: "ATAN2"
                  LayoutText {#text} at (41,315) size 5x15
                    text run at (41,315) width 5: " "
                  LayoutBR {BR} at (45,327) size 1x0
                  LayoutInline {A} at (0,0) size 44x15 [color=#0000EE]
                    LayoutText {#text} at (0,330) size 44x15
                      text run at (0,330) width 44: "BIGINT"
                  LayoutText {#text} at (43,330) size 4x15
                    text run at (43,330) width 4: " "
                  LayoutBR {BR} at (46,342) size 1x0
                  LayoutInline {A} at (0,0) size 35x15 [color=#0000EE]
                    LayoutText {#text} at (0,345) size 35x15
                      text run at (0,345) width 35: "BLOB"
                  LayoutText {#text} at (34,345) size 5x15
                    text run at (34,345) width 5: " "
                  LayoutBR {BR} at (38,357) size 1x0
                  LayoutInline {A} at (0,0) size 100x15 [color=#0000EE]
                    LayoutText {#text} at (0,360) size 100x15
                      text run at (0,360) width 100: "CEILING or CEIL"
                  LayoutText {#text} at (99,360) size 5x15
                    text run at (99,360) width 5: " "
                  LayoutBR {BR} at (103,372) size 1x0
