layer at (0,0) size 4397x600
              RenderRubyText {RT} at (-9,0) size 14x27.20
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{305F}\x{306E}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 24x27.20
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{697D}"
          RenderText {#text} at (894,67) size 46x503
            text run at (894,67) width 436: "\x{307F}\x{306E}\x{5927}\x{3044}\x{306A}\x{308B}\x{307B}\x{3069}\x{82E6}\x{3057}\x{307F}\x{3082}\x{5927}\x{304D}\x{3044}\x{3002}\x{3053}\x{308C}\x{3092}\x{5207}\x{308A}\x{653E}\x{305D}\x{3046}\x{3068}\x{3059}\x{308B}"
            text run at (922,0) width 113: "\x{3068}\x{8EAB}\x{304C}\x{6301}\x{3066}\x{306C}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (919,111.78) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{304B}\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{7247}"
          RenderText {#text} at (922,129) size 46x501
            text run at (922,129) width 371: "\x{3065}\x{3051}\x{3088}\x{3046}\x{3068}\x{3059}\x{308C}\x{3070}\x{4E16}\x{304C}\x{7ACB}\x{305F}\x{306C}\x{3002}\x{91D1}\x{306F}\x{5927}\x{4E8B}\x{3060}\x{3001}\x{5927}\x{4E8B}\x{306A}"
            text run at (950,0) width 49: "\x{3082}\x{306E}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (947,48.33) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3075}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{6B96}"
          RenderText {#text} at (950,64) size 18x49
            text run at (950,64) width 49: "\x{3048}\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (947,112.80) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{306D}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{5BDD}"
          RenderText {#text} at (950,128) size 18x18
            text run at (950,128) width 17: "\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (947,145.03) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{9593}"
          RenderText {#text} at (950,161) size 46x500
            text run at (950,161) width 339: "\x{3082}\x{5FC3}\x{914D}\x{3060}\x{308D}\x{3046}\x{3002}\x{604B}\x{306F}\x{3046}\x{308C}\x{3057}\x{3044}\x{3001}\x{5B09}\x{3057}\x{3044}\x{604B}\x{304C}\x{7A4D}\x{3082}"
            text run at (978,0) width 484: "\x{308C}\x{3070}\x{3001}\x{604B}\x{3092}\x{305B}\x{306C}\x{6614}\x{304C}\x{304B}\x{3048}\x{3063}\x{3066}\x{604B}\x{3057}\x{304B}\x{308D}\x{3002}\x{95A3}\x{50DA}\x{306E}\x{80A9}\x{306F}\x{6570}\x{767E}\x{4E07}\x{4EBA}\x{306E}\x{8DB3}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (975,482.36) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3055}\x{3055}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{652F}"
          RenderText {#text} at (1006,0) size 18x81
            text run at (1006,0) width 81: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1003,80.55) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{305B}\x{306A}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{80CC}\x{4E2D}"
          RenderText {#text} at (1006,112) size 46x500
            text run at (1006,112) width 387: "\x{306B}\x{306F}\x{91CD}\x{3044}\x{5929}\x{4E0B}\x{304C}\x{304A}\x{3076}\x{3055}\x{3063}\x{3066}\x{3044}\x{308B}\x{3002}\x{3046}\x{307E}\x{3044}\x{7269}\x{3082}\x{98DF}\x{308F}\x{306D}\x{3070}"
            text run at (1034,0) width 146: "\x{60DC}\x{3057}\x{3044}\x{3002}\x{5C11}\x{3057}\x{98DF}\x{3048}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1031,145) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{98FD}"
          RenderText {#text} at (1034,161) size 18x17
            text run at (1034,161) width 17: "\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1031,177.23) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{8DB3}"
          RenderText {#text} at (1034,193) size 18x291
            text run at (1034,193) width 290: "\x{3089}\x{306C}\x{3002}\x{5B58}\x{5206}\x{98DF}\x{3048}\x{3070}\x{3042}\x{3068}\x{304C}\x{4E0D}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{2026}\x{2026}"
          RenderBR {BR} at (1034,483) size 18x1
          RenderText {#text} at (1062,0) size 18x17
            text run at (1062,0) width 17: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1059,16.11) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{4F59}"
          RenderText {#text} at (1062,32) size 18x17
            text run at (1062,32) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x29
            RenderRubyRun (anonymous) at (1059,44.34) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{304B}\x{3093}\x{304C}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,10) size 18x17
                    text run at (3,10) width 17: "\x{8003}"
          RenderText {#text} at (1062,76) size 18x259
            text run at (1062,76) width 258: "\x{304C}\x{3053}\x{3053}\x{307E}\x{3067}\x{6F02}\x{6D41}\x{3057}\x{3066}\x{6765}\x{305F}\x{6642}\x{306B}\x{3001}\x{4F59}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1059,334.41) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3046}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{53F3}\x{8DB3}"
          RenderText {#text} at (1062,366) size 18x49
            text run at (1062,366) width 49: "\x{306F}\x{7A81}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
            RenderRubyRun (anonymous) at (1059,413.97) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3059}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{5750}"
          RenderText {#text} at (1062,432) size 46x497
            text run at (1062,432) width 65: "\x{308A}\x{306E}\x{308F}\x{308B}"
            text run at (1090,0) width 17: "\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (1087,15.11) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{304B}\x{304F}\x{3044}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{89D2}\x{77F3}"
          RenderText {#text} at (1090,50) size 18x17
            text run at (1090,50) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1087,65.48) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{306F}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{7AEF}"
          RenderText {#text} at (1090,83) size 18x49
            text run at (1090,83) width 49: "\x{3092}\x{8E0F}\x{307F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1087,131.95) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{305D}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{640D}"
          RenderText {#text} at (1090,148) size 18x81
            text run at (1090,148) width 81: "\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (1087,227.64) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3078}\x{3044}\x{3053}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5E73}\x{8861}"
          RenderText {#text} at (1090,262) size 46x489
            text run at (1090,262) width 226: "\x{3092}\x{4FDD}\x{3064}\x{305F}\x{3081}\x{306B}\x{3001}\x{3059}\x{308F}\x{3084}\x{3068}\x{524D}\x{306B}\x{98DB}"
            text run at (1118,0) width 65: "\x{3073}\x{51FA}\x{3057}\x{305F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1115,64.44) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3055}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{5DE6}\x{8DB3}"
          RenderText {#text} at (1118,96) size 18x33
            text run at (1118,96) width 33: "\x{304C}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (1115,128.91) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3057}\x{305D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{4ED5}\x{640D}"
          RenderText {#text} at (1118,161) size 18x33
            text run at (1118,161) width 33: "\x{3058}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1115,193.36) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{57CB}"
          RenderText {#text} at (1118,209) size 18x17
            text run at (1118,209) width 17: "\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1115,224.59) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3042}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{5408}"
          RenderText {#text} at (1118,242) size 18x259
            text run at (1118,242) width 258: "\x{305B}\x{3092}\x{3059}\x{308B}\x{3068}\x{5171}\x{306B}\x{3001}\x{4F59}\x{306E}\x{8170}\x{306F}\x{5177}\x{5408}\x{3088}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
            RenderRubyRun (anonymous) at (1143,0) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{307B}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{65B9}"
          RenderText {#text} at (1146,18) size 18x146
            text run at (1146,18) width 146: "\x{4E09}\x{5C3A}\x{307B}\x{3069}\x{306A}\x{5CA9}\x{306E}\x{4E0A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1143,163.14) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{5378}"
          RenderText {#text} at (1146,179) size 18x210
            text run at (1146,179) width 210: "\x{308A}\x{305F}\x{3002}\x{80A9}\x{306B}\x{304B}\x{3051}\x{305F}\x{7D75}\x{306E}\x{5177}\x{7BB1}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1143,387.72) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{308F}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{814B}"
          RenderText {#text} at (1146,405) size 18x66
            text run at (1146,405) width 65: "\x{306E}\x{4E0B}\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1143,469.31) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{304A}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{8E8D}"
          RenderText {#text} at (1146,487) size 46x504
            text run at (1146,487) width 17: "\x{308A}"
            text run at (1174,0) width 162: "\x{51FA}\x{3057}\x{305F}\x{3060}\x{3051}\x{3067}\x{3001}\x{5E78}\x{3044}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1171,160.11) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{306A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{4F55}"
          RenderText {#text} at (1174,178) size 18x130
            text run at (1174,178) width 129: "\x{306E}\x{4E8B}\x{3082}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}"
          RenderBR {BR} at (1174,307) size 18x1
          RenderText {#text} at (1202,0) size 18x242
            text run at (1202,0) width 242: "\x{3000}\x{7ACB}\x{3061}\x{4E0A}\x{304C}\x{308B}\x{6642}\x{306B}\x{5411}\x{3046}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1199,240.67) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{307F}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{8DEF}"
          RenderText {#text} at (1202,258) size 46x501
            text run at (1202,258) width 242: "\x{304B}\x{3089}\x{5DE6}\x{306E}\x{65B9}\x{306B}\x{30D0}\x{30B1}\x{30C4}\x{3092}\x{4F0F}\x{305B}\x{305F}\x{3088}\x{3046}"
            text run at (1230,0) width 49: "\x{306A}\x{5CF0}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1227,47.33) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{305D}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{8073}"
          RenderText {#text} at (1230,65) size 18x114
            text run at (1230,65) width 113: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}\x{6749}\x{304B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x20
            RenderRubyRun (anonymous) at (1227,174.25) size 24x27.20
              RenderRubyText {RT} at (-9,0) size 14x27.20
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{3072}\x{306E}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 24x27.20
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{6A9C}"
          RenderText {#text} at (1230,197) size 18x114
            text run at (1230,197) width 113: "\x{304B}\x{5206}\x{304B}\x{3089}\x{306A}\x{3044}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1227,310.23) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{306D}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{6839}\x{5143}"
          RenderText {#text} at (1230,342) size 18x33
            text run at (1230,342) width 33: "\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x20
            RenderRubyRun (anonymous) at (1227,370.70) size 24x27.20
              RenderRubyText {RT} at (-9,0) size 14x27.20
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{3044}\x{305F}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 24x27.20
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{9802}"
          RenderText {#text} at (1230,393) size 46x491
            text run at (1230,393) width 97: "\x{304D}\x{307E}\x{3067}\x{3053}\x{3068}\x{3054}"
            text run at (1258,0) width 33: "\x{3068}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (1255,31.22) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3042}\x{304A}\x{3050}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{84BC}\x{9ED2}"
          RenderText {#text} at (1258,66) size 18x243
            text run at (1258,66) width 242: "\x{3044}\x{4E2D}\x{306B}\x{3001}\x{5C71}\x{685C}\x{304C}\x{8584}\x{8D64}\x{304F}\x{3060}\x{3093}\x{3060}\x{3089}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1255,308.16) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{305F}\x{306A}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{68DA}\x{5F15}"
          RenderText {#text} at (1258,340) size 18x49
            text run at (1258,340) width 49: "\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1255,388.73) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{7D9A}"
          RenderText {#text} at (1258,404) size 18x17
            text run at (1258,404) width 17: "\x{304E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1255,420.97) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3081}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{76EE}"
          RenderText {#text} at (1258,437) size 18x17
            text run at (1258,437) width 17: "\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1255,452.20) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3057}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{78BA}"
          RenderText {#text} at (1258,470) size 46x503
            text run at (1258,470) width 33: "\x{3068}\x{898B}"
            text run at (1286,0) width 81: "\x{3048}\x{306C}\x{304F}\x{3089}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1283,79.55) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3082}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{9744}"
          RenderText {#text} at (1286,97) size 18x146
            text run at (1286,97) width 146: "\x{304C}\x{6FC3}\x{3044}\x{3002}\x{5C11}\x{3057}\x{624B}\x{524D}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (1283,241.70) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{306F}\x{3052}\x{3084}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{79BF}\x{5C71}"
          RenderText {#text} at (1286,276) size 18x66
            text run at (1286,276) width 65: "\x{304C}\x{4E00}\x{3064}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1283,340.42) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3050}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{7FA4}"
          RenderText {#text} at (1286,358) size 18x98
            text run at (1286,358) width 97: "\x{3092}\x{306C}\x{304D}\x{3093}\x{3067}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1283,454.23) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{307E}\x{3086}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{7709}"
          RenderText {#text} at (1286,472) size 18x17
            text run at (1286,472) width 17: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
            RenderRubyRun (anonymous) at (1311,0) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{305B}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{903C}"
